0,1,,,,,,,,,,,,,,,,,,,,
-235.0803585,-367.1457322,,,,,,,,,,,,,,,,,,,,
-223.9198939,-366.7194648,,,,,,,,,,,,,,,,,,,,
-219.9305104,-366.2838892,,,,,,,,,,,,,,,,,,,,
-124.1904768,-365.5676365,,,,,,,,,,,,,,,,,,,,
-2.100427088,-364.4954619,,,,,,,,,,,,,,,,,,,,
-117.0464872,-363.7676708,,,,,,,,,,,,,,,,,,,,
-117.0180394,-363.0440648,,,,,,,,,,,,,,,,,,,,
-114.5725967,-362.3175401,,,,,,,,,,,,,,,,,,,,
-311.4376858,-362.1692023,,,,,,,,,,,,,,,,,,,,
-114.8303537,-361.450194,,,,,,,,,,,,,,,,,,,,
-116.4944449,-360.7401774,,,,,,,,,,,,,,,,,,,,
-121.2327894,-360.0479595,,,,,,,,,,,,,,,,,,,,
-124.0145749,-359.367748,,,,,,,,,,,,,,,,,,,,
-123.3684248,-358.689589,,,,,,,,,,,,,,,,,,,,
-247.045866,-358.369693,,,,,,,,,,,,,,,,,,,,
-123.4446491,-357.6984785,,,,,,,,,,,,,,,,,,,,
-1.624898484,-356.6840239,,,,,,,,,,,,,,,,,,,,
-227.0782027,-356.3158255,,,,,,,,,,,,,,,,,,,,
-113.9286323,-355.6291763,,,,,,,,,,,,,,,,,,,,
-125.5867182,-354.9793388,,,,,,,,,,,,,,,,,,,,
-132.3461643,-354.3522031,,,,,,,,,,,,,,,,,,,,
-0.527907893,-353.3583146,,,,,,,,,,,,,,,,,,,,
-113.4985649,-352.6864386,,,,,,,,,,,,,,,,,,,,
-122.1877457,-352.0425875,,,,,,,,,,,,,,,,,,,,
-120.4243452,-351.3974113,,,,,,,,,,,,,,,,,,,,
-346.0853912,-351.3826557,,,,,,,,,,,,,,,,,,,,
-123.2517429,-350.7507141,,,,,,,,,,,,,,,,,,,,
-244.4829067,-350.4571567,,,,,,,,,,,,,,,,,,,,
-123.9481167,-349.8331648,,,,,,,,,,,,,,,,,,,,
-123.2706277,-349.2107403,,,,,,,,,,,,,,,,,,,,
-122.1642242,-348.588695,,,,,,,,,,,,,,,,,,,,
-247.0039581,-348.3111411,,,,,,,,,,,,,,,,,,,,
-115.5974292,-347.6770438,,,,,,,,,,,,,,,,,,,,
-116.1341383,-347.0478511,,,,,,,,,,,,,,,,,,,,
-1.336357972,-346.1109636,,,,,,,,,,,,,,,,,,,,
-122.1459111,-345.5056526,,,,,,,,,,,,,,,,,,,,
-124.8048353,-344.9107717,,,,,,,,,,,,,,,,,,,,
-224.3103687,-344.5865771,,,,,,,,,,,,,,,,,,,,
-303.2924039,-344.4758689,,,,,,,,,,,,,,,,,,,,
-126.4668412,-343.892957,,,,,,,,,,,,,,,,,,,,
-121.8962888,-343.3009659,,,,,,,,,,,,,,,,,,,,
-122.4354217,-342.7135575,,,,,,,,,,,,,,,,,,,,
-124.2689098,-342.1341288,,,,,,,,,,,,,,,,,,,,
-124.9267582,-341.5595061,,,,,,,,,,,,,,,,,,,,
-1.368546862,-340.6619046,,,,,,,,,,,,,,,,,,,,
-118.8782908,-340.0782635,,,,,,,,,,,,,,,,,,,,
-125.6746255,-339.5155243,,,,,,,,,,,,,,,,,,,,
-1.154488084,-338.6297624,,,,,,,,,,,,,,,,,,,,
-125.0811338,-338.0721942,,,,,,,,,,,,,,,,,,,,
-120.7454191,-337.5062391,,,,,,,,,,,,,,,,,,,,
-252.9435245,-337.2865957,,,,,,,,,,,,,,,,,,,,
-238.5299143,-337.0307493,,,,,,,,,,,,,,,,,,,,
-117.445922,-336.4633467,,,,,,,,,,,,,,,,,,,,
-118.7487187,-335.9022265,,,,,,,,,,,,,,,,,,,,
-236.7422063,-335.6473164,,,,,,,,,,,,,,,,,,,,
-121.0465523,-335.0970581,,,,,,,,,,,,,,,,,,,,
-128.9961189,-334.5699457,,,,,,,,,,,,,,,,,,,,
-120.4588479,-334.0237439,,,,,,,,,,,,,,,,,,,,
-363.063567,-334.0976366,,,,,,,,,,,,,,,,,,,,
-225.3106645,-333.8215275,,,,,,,,,,,,,,,,,,,,
-3.868369708,-332.9862031,,,,,,,,,,,,,,,,,,,,
-125.1797244,-332.4614392,,,,,,,,,,,,,,,,,,,,
-126.7363892,-331.9432401,,,,,,,,,,,,,,,,,,,,
-126.4331038,-331.426883,,,,,,,,,,,,,,,,,,,,
-125.5404737,-330.910877,,,,,,,,,,,,,,,,,,,,
-122.9486942,-330.3909715,,,,,,,,,,,,,,,,,,,,
-126.7485809,-329.8831351,,,,,,,,,,,,,,,,,,,,
-115.2296843,-329.3491713,,,,,,,,,,,,,,,,,,,,
-233.947598,-329.1124428,,,,,,,,,,,,,,,,,,,,
-114.9970433,-328.5824542,,,,,,,,,,,,,,,,,,,,
-119.0406348,-328.065067,,,,,,,,,,,,,,,,,,,,
-1.889892398,-327.2616799,,,,,,,,,,,,,,,,,,,,
-4.39836929,-326.4684039,,,,,,,,,,,,,,,,,,,,
-234.6136356,-326.2432697,,,,,,,,,,,,,,,,,,,,
-117.527842,-325.732963,,,,,,,,,,,,,,,,,,,,
-341.1524243,-325.7705715,,,,,,,,,,,,,,,,,,,,
-125.6118889,-325.2835674,,,,,,,,,,,,,,,,,,,,
-502.0872709,-325.7127026,,,,,,,,,,,,,,,,,,,,
-122.3559179,-325.2203133,,,,,,,,,,,,,,,,,,,,
-388.9336502,-325.3742102,,,,,,,,,,,,,,,,,,,,
-3.615251507,-324.5988874,,,,,,,,,,,,,,,,,,,,
-1.068140336,-323.8211693,,,,,,,,,,,,,,,,,,,,
-245.3679864,-323.6330322,,,,,,,,,,,,,,,,,,,,
-236.941549,-323.4256363,,,,,,,,,,,,,,,,,,,,
-239.8620996,-323.2262006,,,,,,,,,,,,,,,,,,,,
-235.3230088,-323.0169073,,,,,,,,,,,,,,,,,,,,
-125.1391886,-322.546889,,,,,,,,,,,,,,,,,,,,
-219.7533607,-322.3033024,,,,,,,,,,,,,,,,,,,,
-115.3056292,-321.8139462,,,,,,,,,,,,,,,,,,,,
-241.65469,-321.6248914,,,,,,,,,,,,,,,,,,,,
-119.7846682,-321.1499732,,,,,,,,,,,,,,,,,,,,
-121.315243,-320.6808776,,,,,,,,,,,,,,,,,,,,
-359.7157641,-320.7722942,,,,,,,,,,,,,,,,,,,,
-1.224877653,-320.0256881,,,,,,,,,,,,,,,,,,,,
-335.7157525,-320.0622616,,,,,,,,,,,,,,,,,,,,
-232.404506,-319.8584064,,,,,,,,,,,,,,,,,,,,
-127.5981668,-319.4123269,,,,,,,,,,,,,,,,,,,,
-236.5609444,-319.2205413,,,,,,,,,,,,,,,,,,,,
-1.539191018,-318.4868662,,,,,,,,,,,,,,,,,,,,
-121.4706173,-318.0329117,,,,,,,,,,,,,,,,,,,,
-120.3274072,-317.5784163,,,,,,,,,,,,,,,,,,,,
-249.3921152,-317.4220257,,,,,,,,,,,,,,,,,,,,
-122.1179872,-316.9751057,,,,,,,,,,,,,,,,,,,,
-127.3844331,-316.5422502,,,,,,,,,,,,,,,,,,,,
-1.263402919,-315.8240752,,,,,,,,,,,,,,,,,,,,
-123.9671464,-315.3880367,,,,,,,,,,,,,,,,,,,,
-129.440209,-314.9663863,,,,,,,,,,,,,,,,,,,,
-117.9348613,-314.5206136,,,,,,,,,,,,,,,,,,,,
-119.4385742,-314.0802479,,,,,,,,,,,,,,,,,,,,
-126.5197307,-313.6578143,,,,,,,,,,,,,,,,,,,,
-115.396323,-313.2122828,,,,,,,,,,,,,,,,,,,,
-120.7773489,-312.7808144,,,,,,,,,,,,,,,,,,,,
-4.122596833,-312.0903038,,,,,,,,,,,,,,,,,,,,
-4.709676366,-311.4041863,,,,,,,,,,,,,,,,,,,,
-5.064389265,-310.7219151,,,,,,,,,,,,,,,,,,,,
-127.2865371,-310.3142809,,,,,,,,,,,,,,,,,,,,
-363.9157833,-310.4331312,,,,,,,,,,,,,,,,,,,,
-125.0221187,-310.0229299,,,,,,,,,,,,,,,,,,,,
-133.3122519,-309.6328401,,,,,,,,,,,,,,,,,,,,
-8.17931947,-308.9688455,,,,,,,,,,,,,,,,,,,,
-374.5403266,-309.1129587,,,,,,,,,,,,,,,,,,,,
-245.8658476,-308.9742589,,,,,,,,,,,,,,,,,,,,
-132.6439061,-308.5884157,,,,,,,,,,,,,,,,,,,,
-255.7208621,-308.4729843,,,,,,,,,,,,,,,,,,,,
-294.6453452,-308.4428587,,,,,,,,,,,,,,,,,,,,
-133.1200611,-308.0617222,,,,,,,,,,,,,,,,,,,,
-132.8730976,-307.6817035,,,,,,,,,,,,,,,,,,,,
-126.2566179,-307.2890085,,,,,,,,,,,,,,,,,,,,
-141.416105,-306.9307517,,,,,,,,,,,,,,,,,,,,
-250.6569805,-306.809472,,,,,,,,,,,,,,,,,,,,
-12.38857556,-306.1763088,,,,,,,,,,,,,,,,,,,,
-234.5443312,-306.0225921,,,,,,,,,,,,,,,,,,,,
-127.7873492,-305.6409321,,,,,,,,,,,,,,,,,,,,
-9.603949082,-305.0083744,,,,,,,,,,,,,,,,,,,,
-130.8691802,-304.6370755,,,,,,,,,,,,,,,,,,,,
-133.0234022,-304.27194,,,,,,,,,,,,,,,,,,,,
-14.31815129,-303.6563269,,,,,,,,,,,,,,,,,,,,
-240.2623009,-303.5220175,,,,,,,,,,,,,,,,,,,,
-123.1459441,-303.1406728,,,,,,,,,,,,,,,,,,,,
-133.2646553,-302.7822845,,,,,,,,,,,,,,,,,,,,
-256.8061284,-302.6854926,,,,,,,,,,,,,,,,,,,,
-234.2541713,-302.5417293,,,,,,,,,,,,,,,,,,,,
-133.1336515,-302.1865761,,,,,,,,,,,,,,,,,,,,
-131.7278122,-301.8299678,,,,,,,,,,,,,,,,,,,,
-130.4780681,-301.4722395,,,,,,,,,,,,,,,,,,,,
-125.2594316,-301.1051294,,,,,,,,,,,,,,,,,,,,
-135.4831378,-300.760801,,,,,,,,,,,,,,,,,,,,
-255.2233428,-300.6663249,,,,,,,,,,,,,,,,,,,,
-246.0222969,-300.5531903,,,,,,,,,,,,,,,,,,,,
-130.9884126,-300.2028498,,,,,,,,,,,,,,,,,,,,
-123.7592422,-299.8390486,,,,,,,,,,,,,,,,,,,,
-254.5177109,-299.7457948,,,,,,,,,,,,,,,,,,,,
-11.21860662,-299.1533365,,,,,,,,,,,,,,,,,,,,
-124.8085335,-298.7960726,,,,,,,,,,,,,,,,,,,,
-250.8149553,-298.6979517,,,,,,,,,,,,,,,,,,,,
-123.3120615,-298.3400213,,,,,,,,,,,,,,,,,,,,
-238.8678851,-298.2188968,,,,,,,,,,,,,,,,,,,,
-121.7323947,-297.8601844,,,,,,,,,,,,,,,,,,,,
-240.0277164,-297.7428771,,,,,,,,,,,,,,,,,,,,
-254.0898166,-297.6545106,,,,,,,,,,,,,,,,,,,,
-135.2992692,-297.3265202,,,,,,,,,,,,,,,,,,,,
-230.2566623,-297.1912987,,,,,,,,,,,,,,,,,,,,
-136.1167317,-296.867205,,,,,,,,,,,,,,,,,,,,
-129.9390378,-296.5320079,,,,,,,,,,,,,,,,,,,,
-122.1924621,-296.1826301,,,,,,,,,,,,,,,,,,,,
-123.3945712,-295.837054,,,,,,,,,,,,,,,,,,,,
-335.3239663,-295.9158701,,,,,,,,,,,,,,,,,,,,
-6.905183831,-295.3401516,,,,,,,,,,,,,,,,,,,,
-400.4611919,-295.5491398,,,,,,,,,,,,,,,,,,,,
-244.1170317,-295.447092,,,,,,,,,,,,,,,,,,,,
-5.173709026,-294.8722932,,,,,,,,,,,,,,,,,,,,
-5.058069721,-294.2995378,,,,,,,,,,,,,,,,,,,,
-130.4768486,-293.9764161,,,,,,,,,,,,,,,,,,,,
-131.0308949,-293.6556572,,,,,,,,,,,,,,,,,,,,
-299.4026524,-293.666948,,,,,,,,,,,,,,,,,,,,
-4.367366693,-293.0996939,,,,,,,,,,,,,,,,,,,,
-252.2403881,-293.0197344,,,,,,,,,,,,,,,,,,,,
-371.1425325,-293.172318,,,,,,,,,,,,,,,,,,,,
-242.364028,-293.0732765,,,,,,,,,,,,,,,,,,,,
-129.2384612,-292.7545317,,,,,,,,,,,,,,,,,,,,
-116.9990495,-292.4132589,,,,,,,,,,,,,,,,,,,,
-2.619775071,-291.8516437,,,,,,,,,,,,,,,,,,,,
-233.6783422,-291.7391228,,,,,,,,,,,,,,,,,,,,
-242.3762789,-291.6438277,,,,,,,,,,,,,,,,,,,,
-130.7458206,-291.3338123,,,,,,,,,,,,,,,,,,,,
-308.8213977,-291.3674422,,,,,,,,,,,,,,,,,,,,
-241.9564852,-291.2726036,,,,,,,,,,,,,,,,,,,,
-228.7895306,-291.1529042,,,,,,,,,,,,,,,,,,,,
-127.339952,-290.8396863,,,,,,,,,,,,,,,,,,,,
-245.0588468,-290.7523183,,,,,,,,,,,,,,,,,,,,
-127.5944109,-290.4415413,,,,,,,,,,,,,,,,,,,,
-124.566847,-290.1261902,,,,,,,,,,,,,,,,,,,,
-233.5941606,-290.0189188,,,,,,,,,,,,,,,,,,,,
-118.7966793,-289.6946342,,,,,,,,,,,,,,,,,,,,
-7.281301802,-289.1607716,,,,,,,,,,,,,,,,,,,,
-120.0931167,-288.841776,,,,,,,,,,,,,,,,,,,,
-116.1051187,-288.5164716,,,,,,,,,,,,,,,,,,,,
-1.143851647,-287.9762975,,,,,,,,,,,,,,,,,,,,
-115.1568296,-287.6520583,,,,,,,,,,,,,,,,,,,,
-234.5600355,-287.5526351,,,,,,,,,,,,,,,,,,,,
-122.1982443,-287.2435615,,,,,,,,,,,,,,,,,,,,
-241.6996434,-287.1585915,,,,,,,,,,,,,,,,,,,,
-119.9210384,-286.8471621,,,,,,,,,,,,,,,,,,,,
-122.9904887,-286.5425958,,,,,,,,,,,,,,,,,,,,
-123.7222995,-286.2405173,,,,,,,,,,,,,,,,,,,,
-228.0363307,-286.1327318,,,,,,,,,,,,,,,,,,,,
-1.032651976,-285.6057446,,,,,,,,,,,,,,,,,,,,
-123.971142,-285.3075258,,,,,,,,,,,,,,,,,,,,
-234.6690725,-285.214269,,,,,,,,,,,,,,,,,,,,
-126.4530933,-284.9224286,,,,,,,,,,,,,,,,,,,,
-117.9778319,-284.6161082,,,,,,,,,,,,,,,,,,,,
-124.5044007,-284.3228633,,,,,,,,,,,,,,,,,,,,
-229.9113141,-284.2233906,,,,,,,,,,,,,,,,,,,,
-120.0291104,-283.923766,,,,,,,,,,,,,,,,,,,,
-3.081477502,-283.4122136,,,,,,,,,,,,,,,,,,,,
-120.291178,-283.1156299,,,,,,,,,,,,,,,,,,,,
-124.0525329,-282.8269492,,,,,,,,,,,,,,,,,,,,
-346.8500217,-282.942933,,,,,,,,,,,,,,,,,,,,
-124.2879954,-282.6560344,,,,,,,,,,,,,,,,,,,,
-340.2934412,-282.760073,,,,,,,,,,,,,,,,,,,,
-123.5375695,-282.4731856,,,,,,,,,,,,,,,,,,,,
-120.653407,-282.1821428,,,,,,,,,,,,,,,,,,,,
-127.7780001,-281.9049361,,,,,,,,,,,,,,,,,,,,
-122.210948,-281.6187462,,,,,,,,,,,,,,,,,,,,
-228.3999383,-281.5235426,,,,,,,,,,,,,,,,,,,,
-122.2420598,-281.2391114,,,,,,,,,,,,,,,,,,,,
-120.9309121,-280.953357,,,,,,,,,,,,,,,,,,,,
-341.9207545,-281.0618399,,,,,,,,,,,,,,,,,,,,
-126.4597428,-280.7872358,,,,,,,,,,,,,,,,,,,,
-126.7396304,-280.5141018,,,,,,,,,,,,,,,,,,,,
-123.1481272,-280.2355779,,,,,,,,,,,,,,,,,,,,
-129.2844823,-279.9688799,,,,,,,,,,,,,,,,,,,,
-121.2838032,-279.689012,,,,,,,,,,,,,,,,,,,,
-229.3790889,-279.6004382,,,,,,,,,,,,,,,,,,,,
-126.8412086,-279.3319686,,,,,,,,,,,,,,,,,,,,
-245.9874889,-279.2734695,,,,,,,,,,,,,,,,,,,,
-117.9422212,-278.9909279,,,,,,,,,,,,,,,,,,,,
-121.7568559,-278.7160431,,,,,,,,,,,,,,,,,,,,
-244.5754159,-278.6564609,,,,,,,,,,,,,,,,,,,,
-121.7844402,-278.3831647,,,,,,,,,,,,,,,,,,,,
-228.9790316,-278.2972445,,,,,,,,,,,,,,,,,,,,
-116.8364548,-278.0169306,,,,,,,,,,,,,,,,,,,,
-122.1475127,-277.746793,,,,,,,,,,,,,,,,,,,,
-120.5533923,-277.4748321,,,,,,,,,,,,,,,,,,,,
-121.1175328,-277.2047849,,,,,,,,,,,,,,,,,,,,
-128.8278739,-276.9489626,,,,,,,,,,,,,,,,,,,,
-232.4615523,-276.8723922,,,,,,,,,,,,,,,,,,,,
-122.849104,-276.6077474,,,,,,,,,,,,,,,,,,,,
-123.9070411,-276.3458251,,,,,,,,,,,,,,,,,,,,
-131.7273806,-276.0981908,,,,,,,,,,,,,,,,,,,,
-121.870788,-275.8345542,,,,,,,,,,,,,,,,,,,,
-126.6634665,-275.579996,,,,,,,,,,,,,,,,,,,,
-123.492528,-275.3209032,,,,,,,,,,,,,,,,,,,,
-121.8438865,-275.0598879,,,,,,,,,,,,,,,,,,,,
-241.2834693,-275.0025425,,,,,,,,,,,,,,,,,,,,
-1.272634154,-274.5385935,,,,,,,,,,,,,,,,,,,,
-240.8303739,-274.4815576,,,,,,,,,,,,,,,,,,,,
-2.358434979,-274.0218902,,,,,,,,,,,,,,,,,,,,
-125.4672595,-273.7713765,,,,,,,,,,,,,,,,,,,,
-3.397309124,-273.3162013,,,,,,,,,,,,,,,,,,,,
-133.389126,-273.0810297,,,,,,,,,,,,,,,,,,,,
-235.3874478,-273.0177855,,,,,,,,,,,,,,,,,,,,
-126.6162988,-272.7725568,,,,,,,,,,,,,,,,,,,,
-125.7682575,-272.5267303,,,,,,,,,,,,,,,,,,,,
-122.3023831,-272.2759384,,,,,,,,,,,,,,,,,,,,
-1.642725526,-271.824883,,,,,,,,,,,,,,,,,,,,
-127.599728,-271.5849077,,,,,,,,,,,,,,,,,,,,
-326.984347,-271.6769333,,,,,,,,,,,,,,,,,,,,
-121.3821377,-271.4276882,,,,,,,,,,,,,,,,,,,,
-120.4411263,-271.1777105,,,,,,,,,,,,,,,,,,,,
-126.5009526,-270.9385754,,,,,,,,,,,,,,,,,,,,
-122.9772183,-270.6944147,,,,,,,,,,,,,,,,,,,,
-231.9831966,-270.63064,,,,,,,,,,,,,,,,,,,,
-126.7204537,-270.3939457,,,,,,,,,,,,,,,,,,,,
-115.5609367,-270.1397043,,,,,,,,,,,,,,,,,,,,
-124.2604095,-269.9005579,,,,,,,,,,,,,,,,,,,,
-126.7828342,-269.6663227,,,,,,,,,,,,,,,,,,,,
-126.1464872,-269.4318131,,,,,,,,,,,,,,,,,,,,
-119.7894263,-269.1876983,,,,,,,,,,,,,,,,,,,,
-231.2919513,-269.1259788,,,,,,,,,,,,,,,,,,,,
-0.338956045,-268.6889268,,,,,,,,,,,,,,,,,,,,
-119.2161203,-268.4462761,,,,,,,,,,,,,,,,,,,,
-0.833921989,-268.0125446,,,,,,,,,,,,,,,,,,,,
-117.5498376,-267.7690774,,,,,,,,,,,,,,,,,,,,
-0.427725458,-267.3371851,,,,,,,,,,,,,,,,,,,,
-122.5614319,-267.1036758,,,,,,,,,,,,,,,,,,,,
-128.2883832,-266.8801407,,,,,,,,,,,,,,,,,,,,
-128.9626235,-266.6584084,,,,,,,,,,,,,,,,,,,,
-240.790077,-266.6168862,,,,,,,,,,,,,,,,,,,,
-118.685882,-266.3798173,,,,,,,,,,,,,,,,,,,,
-222.4901507,-266.3095938,,,,,,,,,,,,,,,,,,,,
-125.5695464,-266.0847694,,,,,,,,,,,,,,,,,,,,
-120.307591,-265.8522699,,,,,,,,,,,,,,,,,,,,
-126.124682,-265.6297738,,,,,,,,,,,,,,,,,,,,
-378.9114112,-265.8098718,,,,,,,,,,,,,,,,,,,,
-225.3891761,-265.7457119,,,,,,,,,,,,,,,,,,,,
-223.7066035,-265.6790889,,,,,,,,,,,,,,,,,,,,
-3.640368918,-265.2644707,,,,,,,,,,,,,,,,,,,,
-119.4987628,-265.0341931,,,,,,,,,,,,,,,,,,,,
-128.8202589,-264.8193447,,,,,,,,,,,,,,,,,,,,
-129.5946062,-264.6063923,,,,,,,,,,,,,,,,,,,,
-132.822011,-264.3991842,,,,,,,,,,,,,,,,,,,,
-122.9680873,-264.1771573,,,,,,,,,,,,,,,,,,,,
-245.5596535,-264.1479763,,,,,,,,,,,,,,,,,,,,
-126.7825213,-263.9330069,,,,,,,,,,,,,,,,,,,,
-361.3958125,-264.0852925,,,,,,,,,,,,,,,,,,,,
-127.1953815,-263.8717357,,,,,,,,,,,,,,,,,,,,
-246.2184231,-263.8442383,,,,,,,,,,,,,,,,,,,,
-6.40949527,-263.4438733,,,,,,,,,,,,,,,,,,,,
-250.1713995,-263.4232638,,,,,,,,,,,,,,,,,,,,
-241.867099,-263.3898434,,,,,,,,,,,,,,,,,,,,
-130.332944,-263.183873,,,,,,,,,,,,,,,,,,,,
-521.663801,-263.5833783,,,,,,,,,,,,,,,,,,,,
-122.4845496,-263.3656332,,,,,,,,,,,,,,,,,,,,
-115.5467406,-263.1378691,,,,,,,,,,,,,,,,,,,,
-125.076989,-262.9254677,,,,,,,,,,,,,,,,,,,,
-242.4691336,-262.8940448,,,,,,,,,,,,,,,,,,,,
-238.2213827,-262.8562033,,,,,,,,,,,,,,,,,,,,
-245.358706,-262.8294077,,,,,,,,,,,,,,,,,,,,
-126.4682241,-262.6209044,,,,,,,,,,,,,,,,,,,,
-119.0844789,-262.4017648,,,,,,,,,,,,,,,,,,,,
-120.6478374,-262.1856765,,,,,,,,,,,,,,,,,,,,
-228.8474868,-262.1349335,,,,,,,,,,,,,,,,,,,,
-120.8867268,-261.9202705,,,,,,,,,,,,,,,,,,,,
-241.3510286,-261.8890577,,,,,,,,,,,,,,,,,,,,
-124.960961,-261.6815909,,,,,,,,,,,,,,,,,,,,
-113.6717507,-261.4576728,,,,,,,,,,,,,,,,,,,,
-3.29943264,-261.0677057,,,,,,,,,,,,,,,,,,,,
-122.8600041,-260.8592476,,,,,,,,,,,,,,,,,,,,
-237.3921629,-260.8239056,,,,,,,,,,,,,,,,,,,,
-128.8713405,-260.6254807,,,,,,,,,,,,,,,,,,,,
-129.1582699,-260.4280825,,,,,,,,,,,,,,,,,,,,
-123.4642945,-260.2227395,,,,,,,,,,,,,,,,,,,,
-234.4389456,-260.184141,,,,,,,,,,,,,,,,,,,,
-126.5468569,-259.9843842,,,,,,,,,,,,,,,,,,,,
