-1114.967769,-1114.967769,,,,,,,,,,,,,,,,,
-806.3902272,-831.6214238,,,,,,,,,,,,,,,,,
-763.7686696,-831.4200803,,,,,,,,,,,,,,,,,
-944.9130259,-831.7558583,,,,,,,,,,,,,,,,,
-793.9367085,-831.6442973,,,,,,,,,,,,,,,,,
-819.8058774,-831.6094785,,,,,,,,,,,,,,,,,
-955.1662675,-831.9718151,,,,,,,,,,,,,,,,,
-845.0020699,-832.0099152,,,,,,,,,,,,,,,,,
-656.3043188,-831.497654,,,,,,,,,,,,,,,,,
-659.2375653,-830.996898,,,,,,,,,,,,,,,,,
-920.6249264,-831.2566893,,,,,,,,,,,,,,,,,
-795.0029011,-831.1519096,,,,,,,,,,,,,,,,,
-618.9545931,-830.54039,,,,,,,,,,,,,,,,,
-572.6883835,-829.7994359,,,,,,,,,,,,,,,,,
-726.623276,-829.5038022,,,,,,,,,,,,,,,,,
-723.2996168,-829.2003617,,,,,,,,,,,,,,,,,
-935.5620855,-829.5033866,,,,,,,,,,,,,,,,,
-648.1676768,-828.9882283,,,,,,,,,,,,,,,,,
-789.2944759,-828.8757814,,,,,,,,,,,,,,,,,
-766.1948281,-828.6987166,,,,,,,,,,,,,,,,,
-893.6385808,-828.8816458,,,,,,,,,,,,,,,,,
-874.7534041,-829.010499,,,,,,,,,,,,,,,,,
-813.6394422,-828.9674428,,,,,,,,,,,,,,,,,
-842.300043,-829.0046847,,,,,,,,,,,,,,,,,
-804.3330752,-828.9359616,,,,,,,,,,,,,,,,,
-793.0307458,-828.8362249,,,,,,,,,,,,,,,,,
-790.4567235,-828.7299105,,,,,,,,,,,,,,,,,
-787.1457897,-828.6150372,,,,,,,,,,,,,,,,,
-824.1419096,-828.6027145,,,,,,,,,,,,,,,,,
-609.2807208,-828.0001816,,,,,,,,,,,,,,,,,
-688.5507777,-827.6181284,,,,,,,,,,,,,,,,,
-741.7133444,-827.3834159,,,,,,,,,,,,,,,,,
-759.8964981,-827.1995278,,,,,,,,,,,,,,,,,
-769.0381306,-827.0414806,,,,,,,,,,,,,,,,,
-807.8695604,-826.9895241,,,,,,,,,,,,,,,,,
-817.4198682,-826.9636602,,,,,,,,,,,,,,,,,
-749.102284,-826.7537913,,,,,,,,,,,,,,,,,
-840.6687574,-826.7911971,,,,,,,,,,,,,,,,,
-797.4766691,-826.7126059,,,,,,,,,,,,,,,,,
-782.3080959,-826.5938772,,,,,,,,,,,,,,,,,
-630.5081538,-826.070982,,,,,,,,,,,,,,,,,
-727.6519328,-825.8092292,,,,,,,,,,,,,,,,,
-717.5591927,-825.5220938,,,,,,,,,,,,,,,,,
-869.0829642,-825.6373342,,,,,,,,,,,,,,,,,
-1028.94832,-826.1737748,,,,,,,,,,,,,,,,,
-535.9928709,-825.4101408,,,,,,,,,,,,,,,,,
-884.0895119,-825.5641549,,,,,,,,,,,,,,,,,
-1055.121787,-826.1650911,,,,,,,,,,,,,,,,,
-659.5886187,-825.7301656,,,,,,,,,,,,,,,,,
-843.3427436,-825.7760317,,,,,,,,,,,,,,,,,
-625.3482439,-825.2554401,,,,,,,,,,,,,,,,,
-840.9632289,-825.2961338,,,,,,,,,,,,,,,,,
-814.4935511,-825.2682202,,,,,,,,,,,,,,,,,
-754.4766544,-825.0857677,,,,,,,,,,,,,,,,,
-623.7402447,-824.5681699,,,,,,,,,,,,,,,,,
-852.5081087,-824.6398108,,,,,,,,,,,,,,,,,
-879.302283,-824.7796125,,,,,,,,,,,,,,,,,
-699.1583752,-824.4591502,,,,,,,,,,,,,,,,,
-720.3098952,-824.1941393,,,,,,,,,,,,,,,,,
-408.3274548,-823.1386401,,,,,,,,,,,,,,,,,
-718.8568346,-822.8746356,,,,,,,,,,,,,,,,,
-629.3405121,-822.385913,,,,,,,,,,,,,,,,,
-649.7161326,-821.9509766,,,,,,,,,,,,,,,,,
-600.4282552,-821.3943868,,,,,,,,,,,,,,,,,
-617.172823,-820.8825533,,,,,,,,,,,,,,,,,
-642.2143118,-820.4358827,,,,,,,,,,,,,,,,,
-814.6563488,-820.4214699,,,,,,,,,,,,,,,,,
-691.8151649,-820.1015537,,,,,,,,,,,,,,,,,
-650.7267373,-819.6812688,,,,,,,,,,,,,,,,,
-732.5081893,-819.4654939,,,,,,,,,,,,,,,,,
-896.4321098,-819.6555349,,,,,,,,,,,,,,,,,
-770.480905,-819.5344151,,,,,,,,,,,,,,,,,
-643.1336553,-819.100998,,,,,,,,,,,,,,,,,
-771.4017896,-818.9840882,,,,,,,,,,,,,,,,,
-929.905596,-819.2552899,,,,,,,,,,,,,,,,,
-682.5243792,-818.9217999,,,,,,,,,,,,,,,,,
-848.0790612,-818.9927421,,,,,,,,,,,,,,,,,
-830.0486875,-819.019577,,,,,,,,,,,,,,,,,
-811.4086942,-819.0011487,,,,,,,,,,,,,,,,,
-769.1236357,-818.8806716,,,,,,,,,,,,,,,,,
-818.8187614,-818.8805224,,,,,,,,,,,,,,,,,
-826.7553755,-818.8994524,,,,,,,,,,,,,,,,,
-811.6735459,-818.882124,,,,,,,,,,,,,,,,,
-805.1776707,-818.8493383,,,,,,,,,,,,,,,,,
-766.1050215,-818.7234568,,,,,,,,,,,,,,,,,
-854.623326,-818.8089327,,,,,,,,,,,,,,,,,
-799.7150723,-818.7635791,,,,,,,,,,,,,,,,,
-751.9386516,-818.6052262,,,,,,,,,,,,,,,,,
-807.5284752,-818.5790401,,,,,,,,,,,,,,,,,
-654.7724097,-818.1927037,,,,,,,,,,,,,,,,,
-750.0075802,-818.0322681,,,,,,,,,,,,,,,,,
-749.1156912,-817.8704921,,,,,,,,,,,,,,,,,
-892.8566022,-818.0461036,,,,,,,,,,,,,,,,,
-732.463121,-817.8461433,,,,,,,,,,,,,,,,,
-798.4066028,-817.8008297,,,,,,,,,,,,,,,,,
-782.2684105,-817.7181962,,,,,,,,,,,,,,,,,
-665.9420395,-817.3660473,,,,,,,,,,,,,,,,,
-714.2351666,-817.1273184,,,,,,,,,,,,,,,,,
-743.1959359,-816.9565762,,,,,,,,,,,,,,,,,
-666.4794059,-816.6098546,,,,,,,,,,,,,,,,,
-508.774448,-815.902187,,,,,,,,,,,,,,,,,
-819.3752608,-815.9101528,,,,,,,,,,,,,,,,,
-1082.680977,-816.5206123,,,,,,,,,,,,,,,,,
-704.1549122,-816.2640696,,,,,,,,,,,,,,,,,
-815.7452544,-816.2628878,,,,,,,,,,,,,,,,,
-873.7474758,-816.3935346,,,,,,,,,,,,,,,,,
-795.0537629,-816.3451451,,,,,,,,,,,,,,,,,
-851.5116699,-816.4247074,,,,,,,,,,,,,,,,,
-753.2344121,-816.2820656,,,,,,,,,,,,,,,,,
-752.885307,-816.1392802,,,,,,,,,,,,,,,,,
-798.325631,-816.0992495,,,,,,,,,,,,,,,,,
-805.9731828,-816.0765453,,,,,,,,,,,,,,,,,
-688.479163,-815.7910925,,,,,,,,,,,,,,,,,
-631.4834583,-815.3796916,,,,,,,,,,,,,,,,,
-694.6515504,-815.1108093,,,,,,,,,,,,,,,,,
-669.0723908,-814.7862795,,,,,,,,,,,,,,,,,
-730.6649901,-814.5997578,,,,,,,,,,,,,,,,,
-799.6021842,-814.5665773,,,,,,,,,,,,,,,,,
-642.404664,-814.1865289,,,,,,,,,,,,,,,,,
-770.4444585,-814.0901807,,,,,,,,,,,,,,,,,
-692.8050842,-813.8236201,,,,,,,,,,,,,,,,,
-636.1783384,-813.4340471,,,,,,,,,,,,,,,,,
-682.9068345,-813.1484296,,,,,,,,,,,,,,,,,
-841.6291191,-813.2106145,,,,,,,,,,,,,,,,,
-751.4181759,-813.0759904,,,,,,,,,,,,,,,,,
-780.762632,-813.005744,,,,,,,,,,,,,,,,,
-793.3860003,-812.9631849,,,,,,,,,,,,,,,,,
-615.2106734,-812.5351492,,,,,,,,,,,,,,,,,
-795.7373827,-812.4988689,,,,,,,,,,,,,,,,,
-767.6557008,-812.4022241,,,,,,,,,,,,,,,,,
-734.3045241,-812.2342721,,,,,,,,,,,,,,,,,
-944.7395175,-812.5186181,,,,,,,,,,,,,,,,,
-856.1185595,-812.6119799,,,,,,,,,,,,,,,,,
-825.4846188,-812.6394855,,,,,,,,,,,,,,,,,
-825.753278,-812.6674467,,,,,,,,,,,,,,,,,
-617.8423192,-812.2529251,,,,,,,,,,,,,,,,,
-835.7226123,-812.3027546,,,,,,,,,,,,,,,,,
-795.4072164,-812.266959,,,,,,,,,,,,,,,,,
-723.6429024,-812.0795931,,,,,,,,,,,,,,,,,
-381.4878444,-811.1711717,,,,,,,,,,,,,,,,,
-620.4648029,-810.7696846,,,,,,,,,,,,,,,,,
-720.2098975,-810.579433,,,,,,,,,,,,,,,,,
-728.3616417,-810.4070686,,,,,,,,,,,,,,,,,
-621.978908,-810.0128675,,,,,,,,,,,,,,,,,
-677.2861487,-809.7357762,,,,,,,,,,,,,,,,,
-763.2049973,-809.6388371,,,,,,,,,,,,,,,,,
-797.805501,-809.6142355,,,,,,,,,,,,,,,,,
-804.0937698,-809.6027823,,,,,,,,,,,,,,,,,
-822.6393701,-809.6297731,,,,,,,,,,,,,,,,,
-824.3865705,-809.6602624,,,,,,,,,,,,,,,,,
-659.9208741,-809.3515214,,,,,,,,,,,,,,,,,
-521.3590914,-808.7589444,,,,,,,,,,,,,,,,,
-723.9651457,-808.5848298,,,,,,,,,,,,,,,,,
-508.68713,-807.9702853,,,,,,,,,,,,,,,,,
-1079.933069,-808.5264464,,,,,,,,,,,,,,,,,
-843.3180387,-808.5974497,,,,,,,,,,,,,,,,,
-746.03672,-808.4700348,,,,,,,,,,,,,,,,,
-786.0362104,-808.4244376,,,,,,,,,,,,,,,,,
-727.0884286,-808.2594558,,,,,,,,,,,,,,,,,
-791.7290882,-808.2259935,,,,,,,,,,,,,,,,,
-640.4694536,-807.8870914,,,,,,,,,,,,,,,,,
-741.6538334,-807.7535566,,,,,,,,,,,,,,,,,
-636.5925617,-807.4091683,,,,,,,,,,,,,,,,,
-709.0561748,-807.2116723,,,,,,,,,,,,,,,,,
-893.093394,-807.38378,,,,,,,,,,,,,,,,,
-613.7690262,-806.9965505,,,,,,,,,,,,,,,,,
-743.7430975,-806.8702961,,,,,,,,,,,,,,,,,
-735.4181715,-806.7279612,,,,,,,,,,,,,,,,,
-824.6038061,-806.7634996,,,,,,,,,,,,,,,,,
-633.3304836,-806.4193865,,,,,,,,,,,,,,,,,
-534.7175195,-805.881363,,,,,,,,,,,,,,,,,
-652.0462829,-805.5773411,,,,,,,,,,,,,,,,,
-621.6190021,-805.2145042,,,,,,,,,,,,,,,,,
-642.5465725,-804.8942917,,,,,,,,,,,,,,,,,
-487.1799421,-804.2700985,,,,,,,,,,,,,,,,,
-846.9844391,-804.3538521,,,,,,,,,,,,,,,,,
-728.2831108,-804.2049857,,,,,,,,,,,,,,,,,
-603.7153841,-803.8134044,,,,,,,,,,,,,,,,,
-380.5529483,-802.9883353,,,,,,,,,,,,,,,,,
-623.6793792,-802.6394852,,,,,,,,,,,,,,,,,
-508.7550511,-802.0688358,,,,,,,,,,,,,,,,,
-649.8552791,-801.7738483,,,,,,,,,,,,,,,,,
-781.4337835,-801.7345058,,,,,,,,,,,,,,,,,
-577.3580454,-801.3013466,,,,,,,,,,,,,,,,,
-576.3259512,-800.867868,,,,,,,,,,,,,,,,,
-796.3628594,-800.8592045,,,,,,,,,,,,,,,,,
-522.2445235,-800.3244355,,,,,,,,,,,,,,,,,
-494.3863225,-799.7383471,,,,,,,,,,,,,,,,,
-677.0454873,-799.5037527,,,,,,,,,,,,,,,,,
-515.4718542,-798.9617071,,,,,,,,,,,,,,,,,
-517.627509,-798.4258325,,,,,,,,,,,,,,,,,
-906.1873659,-798.6307023,,,,,,,,,,,,,,,,,
-391.8281276,-797.8587809,,,,,,,,,,,,,,,,,
-630.2046368,-797.5412541,,,,,,,,,,,,,,,,,
-648.1475508,-797.2588464,,,,,,,,,,,,,,,,,
-1079.198381,-797.7908078,,,,,,,,,,,,,,,,,
-872.4099239,-797.9313334,,,,,,,,,,,,,,,,,
-617.3934008,-797.5919764,,,,,,,,,,,,,,,,,
-735.8694648,-797.4761743,,,,,,,,,,,,,,,,,
-727.7752299,-797.3456482,,,,,,,,,,,,,,,,,
-767.5860499,-797.2900228,,,,,,,,,,,,,,,,,
-374.7465439,-796.5016954,,,,,,,,,,,,,,,,,
-741.0512374,-796.3984357,,,,,,,,,,,,,,,,,
-932.4261688,-796.6512753,,,,,,,,,,,,,,,,,
-644.8730331,-796.369683,,,,,,,,,,,,,,,,,
-866.2496659,-796.4990904,,,,,,,,,,,,,,,,,
-526.3778151,-795.9997905,,,,,,,,,,,,,,,,,
-706.1850042,-795.8340805,,,,,,,,,,,,,,,,,
-761.7453362,-795.771302,,,,,,,,,,,,,,,,,
-628.3011468,-795.4634524,,,,,,,,,,,,,,,,,
-585.6439625,-795.0784626,,,,,,,,,,,,,,,,,
-510.3230704,-794.5569325,,,,,,,,,,,,,,,,,
-380.9826821,-793.8008553,,,,,,,,,,,,,,,,,
-497.1924496,-793.2595991,,,,,,,,,,,,,,,,,
-523.9496693,-792.7690528,,,,,,,,,,,,,,,,,
-612.364165,-792.4410439,,,,,,,,,,,,,,,,,
-503.6499633,-791.9169221,,,,,,,,,,,,,,,,,
-428.7263316,-791.2589682,,,,,,,,,,,,,,,,,
-497.8400095,-790.7283733,,,,,,,,,,,,,,,,,
-243.6202378,-789.7408135,,,,,,,,,,,,,,,,,
-1064.20278,-790.2353395,,,,,,,,,,,,,,,,,
-501.9812678,-789.716897,,,,,,,,,,,,,,,,,
-623.3845059,-789.4182751,,,,,,,,,,,,,,,,,
-255.9249235,-788.4621938,,,,,,,,,,,,,,,,,
-598.1407889,-788.1217262,,,,,,,,,,,,,,,,,
-512.6897535,-787.6298834,,,,,,,,,,,,,,,,,
-626.653529,-787.342938,,,,,,,,,,,,,,,,,
-758.0433862,-787.2908036,,,,,,,,,,,,,,,,,
-501.9511319,-786.7839835,,,,,,,,,,,,,,,,,
-617.9964043,-786.4847148,,,,,,,,,,,,,,,,,
-378.3106817,-785.7622829,,,,,,,,,,,,,,,,,
-646.0974811,-785.5155253,,,,,,,,,,,,,,,,,
-1042.793686,-785.9692786,,,,,,,,,,,,,,,,,
-597.4142409,-785.6373155,,,,,,,,,,,,,,,,,
-380.6265016,-784.9255215,,,,,,,,,,,,,,,,,
-616.0386073,-784.6292287,,,,,,,,,,,,,,,,,
-732.4605598,-784.537865,,,,,,,,,,,,,,,,,
-692.5522751,-784.377051,,,,,,,,,,,,,,,,,
-706.8421938,-784.2417371,,,,,,,,,,,,,,,,,
-641.734195,-783.9934661,,,,,,,,,,,,,,,,,
-783.4339974,-783.9924931,,,,,,,,,,,,,,,,,
-381.1233214,-783.2930675,,,,,,,,,,,,,,,,,
-718.68403,-783.1810934,,,,,,,,,,,,,,,,,
-789.7397257,-783.1924406,,,,,,,,,,,,,,,,,
-621.2877618,-782.9128124,,,,,,,,,,,,,,,,,
-370.2117626,-782.2012589,,,,,,,,,,,,,,,,,
-752.1879743,-782.1496009,,,,,,,,,,,,,,,,,
-507.0237383,-781.6768761,,,,,,,,,,,,,,,,,
-493.6965734,-781.1829133,,,,,,,,,,,,,,,,,
-512.6403377,-780.7230801,,,,,,,,,,,,,,,,,
-668.3304922,-780.530956,,,,,,,,,,,,,,,,,
-944.6676372,-780.8110528,,,,,,,,,,,,,,,,,
-383.4880135,-780.1341822,,,,,,,,,,,,,,,,,
-735.7566704,-780.0587102,,,,,,,,,,,,,,,,,
-371.1450377,-779.3644595,,,,,,,,,,,,,,,,,
-971.6831243,-779.6904233,,,,,,,,,,,,,,,,,
-501.5231071,-779.219751,,,,,,,,,,,,,,,,,
-300.8167486,-778.4116379,,,,,,,,,,,,,,,,,
-1080.783428,-778.9215397,,,,,,,,,,,,,,,,,
-392.3617523,-778.2707657,,,,,,,,,,,,,,,,,
-614.2368372,-777.9950784,,,,,,,,,,,,,,,,,
-548.7081022,-777.6103687,,,,,,,,,,,,,,,,,
-633.7601921,-777.3694136,,,,,,,,,,,,,,,,,
-498.9223994,-776.9037832,,,,,,,,,,,,,,,,,
-626.9764011,-776.653487,,,,,,,,,,,,,,,,,
-816.2636019,-776.7195039,,,,,,,,,,,,,,,,,
-503.331986,-776.2646162,,,,,,,,,,,,,,,,,
-540.8370556,-775.8735405,,,,,,,,,,,,,,,,,
-1101.725674,-776.4139255,,,,,,,,,,,,,,,,,
-884.278144,-776.5925086,,,,,,,,,,,,,,,,,
-377.3278255,-775.932567,,,,,,,,,,,,,,,,,
-127.4944279,-774.862537,,,,,,,,,,,,,,,,,
-249.2248683,-773.9965771,,,,,,,,,,,,,,,,,
-252.9208017,-773.1395446,,,,,,,,,,,,,,,,,
-760.3121299,-773.1184815,,,,,,,,,,,,,,,,,
-508.7162151,-772.6850352,,,,,,,,,,,,,,,,,
-673.6131317,-772.522888,,,,,,,,,,,,,,,,,
-500.813074,-772.0789178,,,,,,,,,,,,,,,,,
-821.1213547,-772.1589217,,,,,,,,,,,,,,,,,
-660.1014257,-771.9764177,,,,,,,,,,,,,,,,,
-659.2798248,-771.7931712,,,,,,,,,,,,,,,,,
-514.7806067,-771.375943,,,,,,,,,,,,,,,,,
-256.6512248,-770.5417052,,,,,,,,,,,,,,,,,
-486.3615924,-770.0818668,,,,,,,,,,,,,,,,,
-501.3068548,-769.6476584,,,,,,,,,,,,,,,,,
-128.2206153,-768.6130987,,,,,,,,,,,,,,,,,
-257.0177911,-767.7892737,,,,,,,,,,,,,,,,,
-995.9547113,-768.1560991,,,,,,,,,,,,,,,,,
-173.8136006,-767.2020983,,,,,,,,,,,,,,,,,
-567.8673231,-766.8826516,,,,,,,,,,,,,,,,,
-254.0698777,-766.0621511,,,,,,,,,,,,,,,,,
-130.9442603,-765.0475858,,,,,,,,,,,,,,,,,
-785.5529521,-765.0802898,,,,,,,,,,,,,,,,,
-518.6610736,-764.6879025,,,,,,,,,,,,,,,,,
-254.2374424,-763.8763755,,,,,,,,,,,,,,,,,
-154.3499394,-762.9088732,,,,,,,,,,,,,,,,,
-208.2949301,-762.0299288,,,,,,,,,,,,,,,,,
-252.5900249,-761.223853,,,,,,,,,,,,,,,,,
-494.6837897,-760.8027786,,,,,,,,,,,,,,,,,
-252.6653871,-760.0013001,,,,,,,,,,,,,,,,,
-128.5886427,-759.0069495,,,,,,,,,,,,,,,,,
-126.4796056,-758.0124096,,,,,,,,,,,,,,,,,
-925.3089773,-758.2750416,,,,,,,,,,,,,,,,,
-680.637891,-758.1533533,,,,,,,,,,,,,,,,,
-394.3991626,-757.5840979,,,,,,,,,,,,,,,,,
-253.310476,-756.7961703,,,,,,,,,,,,,,,,,
-574.2762066,-756.5114278,,,,,,,,,,,,,,,,,
-404.5878933,-755.9632603,,,,,,,,,,,,,,,,,
-126.308348,-754.9840147,,,,,,,,,,,,,,,,,
-1054.700477,-755.449413,,,,,,,,,,,,,,,,,
-248.6336455,-754.6636521,,,,,,,,,,,,,,,,,
-264.7980169,-753.9053461,,,,,,,,,,,,,,,,,
-844.2767017,-754.0450237,,,,,,,,,,,,,,,,,
-408.7032518,-753.5120888,,,,,,,,,,,,,,,,,
-127.4276797,-752.5473979,,,,,,,,,,,,,,,,,
-249.8052563,-751.7739485,,,,,,,,,,,,,,,,,
-253.4794833,-751.0085192,,,,,,,,,,,,,,,,,
-781.8227481,-751.0557803,,,,,,,,,,,,,,,,,
-129.1956255,-750.1034676,,,,,,,,,,,,,,,,,
-430.4805757,-749.6147476,,,,,,,,,,,,,,,,,
-698.1285195,-749.5361427,,,,,,,,,,,,,,,,,
-650.0198313,-749.384441,,,,,,,,,,,,,,,,,
-390.8897484,-748.838787,,,,,,,,,,,,,,,,,
-653.2079538,-748.6934513,,,,,,,,,,,,,,,,,
-251.530834,-747.9390316,,,,,,,,,,,,,,,,,
-385.7048295,-747.3901919,,,,,,,,,,,,,,,,,
-124.2908331,-746.4475302,,,,,,,,,,,,,,,,,
-121.9330511,-745.5041549,,,,,,,,,,,,,,,,,
-518.4683054,-745.1617177,,,,,,,,,,,,,,,,,
-647.1684078,-745.0141374,,,,,,,,,,,,,,,,,
-0.679445096,-743.8948371,,,,,,,,,,,,,,,,,
-1.087311389,-742.7795105,,,,,,,,,,,,,,,,,
-555.309405,-742.4984459,,,,,,,,,,,,,,,,,
-493.9497084,-742.1263669,,,,,,,,,,,,,,,,,
-624.7468532,-741.9509118,,,,,,,,,,,,,,,,,
-247.8109693,-741.2133895,,,,,,,,,,,,,,,,,
