-1114.967769,-1114.967769,,,,,,,,,,,,,,,,,
-246.6072913,-740.4762716,,,,,,,,,,,,,,,,,
-623.938813,-740.3028527,,,,,,,,,,,,,,,,,
-1.415591709,-739.2049519,,,,,,,,,,,,,,,,,
-377.4948304,-738.66829,,,,,,,,,,,,,,,,,
-665.1390472,-738.5593578,,,,,,,,,,,,,,,,,
-377.5491057,-738.025319,,,,,,,,,,,,,,,,,
-371.6589138,-737.4841574,,,,,,,,,,,,,,,,,
-467.3004511,-737.0856563,,,,,,,,,,,,,,,,,
-257.3373803,-736.3791051,,,,,,,,,,,,,,,,,
-524.0080739,-736.0667948,,,,,,,,,,,,,,,,,
-251.3695698,-735.3550514,,,,,,,,,,,,,,,,,
-609.5691207,-735.1706146,,,,,,,,,,,,,,,,,
-822.4897138,-735.298461,,,,,,,,,,,,,,,,,
-0.861743219,-734.2247231,,,,,,,,,,,,,,,,,
-499.7877501,-733.8824793,,,,,,,,,,,,,,,,,
-252.7265944,-733.1810859,,,,,,,,,,,,,,,,,
-729.1921989,-733.1752797,,,,,,,,,,,,,,,,,
-255.8740331,-732.4815279,,,,,,,,,,,,,,,,,
-371.9465569,-731.958255,,,,,,,,,,,,,,,,,
-613.0453751,-731.7859175,,,,,,,,,,,,,,,,,
-370.1229944,-731.2625269,,,,,,,,,,,,,,,,,
-125.6311076,-730.387337,,,,,,,,,,,,,,,,,
-245.8654835,-729.6881713,,,,,,,,,,,,,,,,,
-259.4583584,-729.0106067,,,,,,,,,,,,,,,,,
-520.8055083,-728.711031,,,,,,,,,,,,,,,,,
-742.3322302,-728.7306017,,,,,,,,,,,,,,,,,
-474.1442991,-728.3653416,,,,,,,,,,,,,,,,,
-252.0537034,-727.6829467,,,,,,,,,,,,,,,,,
-251.9703134,-727.002385,,,,,,,,,,,,,,,,,
-578.6504953,-726.7904537,,,,,,,,,,,,,,,,,
-614.453379,-726.6302011,,,,,,,,,,,,,,,,,
-240.0294824,-725.9370377,,,,,,,,,,,,,,,,,
-242.3172196,-725.2491005,,,,,,,,,,,,,,,,,
-391.6856261,-724.7752888,,,,,,,,,,,,,,,,,
-659.1438466,-724.6821945,,,,,,,,,,,,,,,,,
-253.213063,-724.0143912,,,,,,,,,,,,,,,,,
-388.69305,-723.5401036,,,,,,,,,,,,,,,,,
-127.4645814,-722.698189,,,,,,,,,,,,,,,,,
-609.567114,-722.5386248,,,,,,,,,,,,,,,,,
-1.610425826,-721.5232329,,,,,,,,,,,,,,,,,
-968.3614509,-721.8704034,,,,,,,,,,,,,,,,,
-124.5846154,-721.0315189,,,,,,,,,,,,,,,,,
-630.3096583,-720.9042792,,,,,,,,,,,,,,,,,
-119.3974272,-720.0618327,,,,,,,,,,,,,,,,,
-382.5070871,-719.5897281,,,,,,,,,,,,,,,,,
-475.9563757,-719.2494581,,,,,,,,,,,,,,,,,
-240.4087989,-718.581619,,,,,,,,,,,,,,,,,
-653.5592147,-718.4910585,,,,,,,,,,,,,,,,,
-128.5317092,-717.6705309,,,,,,,,,,,,,,,,,
-362.8561981,-717.1777332,,,,,,,,,,,,,,,,,
-379.3064349,-716.7091184,,,,,,,,,,,,,,,,,
-486.8341822,-716.390732,,,,,,,,,,,,,,,,,
-486.5452887,-716.0728269,,,,,,,,,,,,,,,,,
-126.4657874,-715.2584525,,,,,,,,,,,,,,,,,
-251.048178,-714.6181625,,,,,,,,,,,,,,,,,
-122.711449,-713.802864,,,,,,,,,,,,,,,,,
-616.3434108,-713.6688069,,,,,,,,,,,,,,,,,
-127.6758893,-712.8638716,,,,,,,,,,,,,,,,,
-242.1153632,-712.2181261,,,,,,,,,,,,,,,,,
-375.8270377,-711.7573163,,,,,,,,,,,,,,,,,
-814.6791147,-711.8981122,,,,,,,,,,,,,,,,,
-733.2924182,-711.9273394,,,,,,,,,,,,,,,,,
-532.9301298,-711.6831413,,,,,,,,,,,,,,,,,
-513.3066216,-711.4128736,,,,,,,,,,,,,,,,,
-240.7662337,-710.772538,,,,,,,,,,,,,,,,,
-240.9073545,-710.1341342,,,,,,,,,,,,,,,,,
-794.9966406,-710.2492801,,,,,,,,,,,,,,,,,
-374.2831796,-709.7940415,,,,,,,,,,,,,,,,,
-351.4139821,-709.3090888,,,,,,,,,,,,,,,,,
-247.9924023,-708.6856878,,,,,,,,,,,,,,,,,
-247.9520907,-708.0639151,,,,,,,,,,,,,,,,,
-743.0219461,-708.1110284,,,,,,,,,,,,,,,,,
-245.5682872,-707.4884944,,,,,,,,,,,,,,,,,
-127.1994725,-706.708536,,,,,,,,,,,,,,,,,
-249.563035,-706.0949179,,,,,,,,,,,,,,,,,
-358.6334412,-705.6291519,,,,,,,,,,,,,,,,,
-693.3813735,-705.6127559,,,,,,,,,,,,,,,,,
-127.602642,-704.8400151,,,,,,,,,,,,,,,,,
-740.6732868,-704.8878566,,,,,,,,,,,,,,,,,
-810.8888101,-705.0291912,,,,,,,,,,,,,,,,,
-815.925945,-705.1768566,,,,,,,,,,,,,,,,,
-0.65034859,-704.2399863,,,,,,,,,,,,,,,,,
-818.3119723,-704.3914763,,,,,,,,,,,,,,,,,
-780.4389791,-704.4923351,,,,,,,,,,,,,,,,,
-814.3552823,-704.6378489,,,,,,,,,,,,,,,,,
-127.585997,-703.8745528,,,,,,,,,,,,,,,,,
-507.6840622,-703.6153844,,,,,,,,,,,,,,,,,
-812.0342266,-703.7584172,,,,,,,,,,,,,,,,,
-797.7132237,-703.8822048,,,,,,,,,,,,,,,,,
-478.3199521,-703.5854123,,,,,,,,,,,,,,,,,
-1.1623772,-702.662386,,,,,,,,,,,,,,,,,
-678.7102674,-702.6309528,,,,,,,,,,,,,,,,,
-126.6756245,-701.8760965,,,,,,,,,,,,,,,,,
-870.258412,-702.0964922,,,,,,,,,,,,,,,,,
-866.8216693,-702.3118193,,,,,,,,,,,,,,,,,
-431.2037742,-701.9578923,,,,,,,,,,,,,,,,,
-244.5454235,-701.3615266,,,,,,,,,,,,,,,,,
-799.108766,-701.4888017,,,,,,,,,,,,,,,,,
-363.8125359,-701.0496908,,,,,,,,,,,,,,,,,
-904.9450595,-701.31449,,,,,,,,,,,,,,,,,
-249.7799629,-700.7288421,,,,,,,,,,,,,,,,,
-765.4050352,-700.8126195,,,,,,,,,,,,,,,,,
-126.1731782,-700.0692309,,,,,,,,,,,,,,,,,
-489.2703661,-699.7968809,,,,,,,,,,,,,,,,,
-127.9608607,-699.059028,,,,,,,,,,,,,,,,,
-830.8990098,-699.2289249,,,,,,,,,,,,,,,,,
-125.2709357,-698.4902402,,,,,,,,,,,,,,,,,
-0.681092078,-697.5933133,,,,,,,,,,,,,,,,,
-620.8367925,-697.4947812,,,,,,,,,,,,,,,,,
-126.6150907,-696.7628841,,,,,,,,,,,,,,,,,
-752.6920326,-696.8344963,,,,,,,,,,,,,,,,,
-124.6450897,-696.1027963,,,,,,,,,,,,,,,,,
-125.4785564,-695.3740298,,,,,,,,,,,,,,,,,
-614.483481,-695.270853,,,,,,,,,,,,,,,,,
-471.9709605,-694.9863946,,,,,,,,,,,,,,,,,
-122.4749592,-694.2580085,,,,,,,,,,,,,,,,,
-753.4231051,-694.3331865,,,,,,,,,,,,,,,,,
-365.6883622,-693.9161246,,,,,,,,,,,,,,,,,
-621.5395891,-693.8243926,,,,,,,,,,,,,,,,,
-127.544231,-693.1075823,,,,,,,,,,,,,,,,,
-740.0758995,-693.1669607,,,,,,,,,,,,,,,,,
-555.9924343,-692.9937605,,,,,,,,,,,,,,,,,
-376.108257,-692.5941571,,,,,,,,,,,,,,,,,
-613.7123592,-692.4948097,,,,,,,,,,,,,,,,,
-712.0316501,-692.5193844,,,,,,,,,,,,,,,,,
-383.1538682,-692.1307342,,,,,,,,,,,,,,,,,
-481.9884443,-691.8670676,,,,,,,,,,,,,,,,,
-645.169019,-691.8085488,,,,,,,,,,,,,,,,,
-721.8223564,-691.846113,,,,,,,,,,,,,,,,,
-809.6505468,-691.9933685,,,,,,,,,,,,,,,,,
-521.6097945,-691.7806549,,,,,,,,,,,,,,,,,
-479.9342734,-691.5165073,,,,,,,,,,,,,,,,,
-490.8381615,-691.2665966,,,,,,,,,,,,,,,,,
-367.9748343,-690.8644924,,,,,,,,,,,,,,,,,
-694.042693,-690.8684405,,,,,,,,,,,,,,,,,
-643.2688314,-690.8093839,,,,,,,,,,,,,,,,,
-124.2092122,-690.1072771,,,,,,,,,,,,,,,,,
-495.0987188,-689.8659299,,,,,,,,,,,,,,,,,
-245.6727598,-689.3168654,,,,,,,,,,,,,,,,,
-597.592542,-689.2036255,,,,,,,,,,,,,,,,,
-363.6054674,-688.8021481,,,,,,,,,,,,,,,,,
-243.3800516,-688.2535987,,,,,,,,,,,,,,,,,
-617.2716299,-688.16629,,,,,,,,,,,,,,,,,
-236.1676518,-687.6110091,,,,,,,,,,,,,,,,,
-118.2176404,-686.912367,,,,,,,,,,,,,,,,,
-126.8248089,-686.2259852,,,,,,,,,,,,,,,,,
-132.3439112,-685.5480389,,,,,,,,,,,,,,,,,
-230.1404388,-684.9913059,,,,,,,,,,,,,,,,,
-697.1023035,-685.0060935,,,,,,,,,,,,,,,,,
-489.5283919,-684.767706,,,,,,,,,,,,,,,,,
-124.8544608,-684.0857167,,,,,,,,,,,,,,,,,
-246.3104455,-683.5531434,,,,,,,,,,,,,,,,,
-119.2316994,-682.8674551,,,,,,,,,,,,,,,,,
-1.708143351,-682.0408054,,,,,,,,,,,,,,,,,
-468.8954662,-681.7824475,,,,,,,,,,,,,,,,,
-476.5523359,-681.5339848,,,,,,,,,,,,,,,,,
-489.2677563,-681.3014985,,,,,,,,,,,,,,,,,
-2.829270352,-680.4820876,,,,,,,,,,,,,,,,,
-607.8881583,-680.3945195,,,,,,,,,,,,,,,,,
-128.4088512,-679.7294765,,,,,,,,,,,,,,,,,
-125.2347216,-679.0622145,,,,,,,,,,,,,,,,,
-239.1547122,-678.5334795,,,,,,,,,,,,,,,,,
-618.3913102,-678.46128,,,,,,,,,,,,,,,,,
-615.1058818,-678.3853143,,,,,,,,,,,,,,,,,
-127.7559983,-677.725878,,,,,,,,,,,,,,,,,
-487.8537418,-677.4987582,,,,,,,,,,,,,,,,,
-119.0918263,-676.8316054,,,,,,,,,,,,,,,,,
-128.1709276,-676.176879,,,,,,,,,,,,,,,,,
-119.7399443,-675.5136646,,,,,,,,,,,,,,,,,
-243.5331697,-674.9994021,,,,,,,,,,,,,,,,,
-488.7844895,-674.7779813,,,,,,,,,,,,,,,,,
-127.5949539,-674.1281202,,,,,,,,,,,,,,,,,
-555.7418811,-673.9876857,,,,,,,,,,,,,,,,,
-127.0091922,-673.339607,,,,,,,,,,,,,,,,,
-118.7834605,-672.6833275,,,,,,,,,,,,,,,,,
-242.5869835,-672.1749394,,,,,,,,,,,,,,,,,
-243.0963633,-671.6683531,,,,,,,,,,,,,,,,,
-125.919212,-671.024781,,,,,,,,,,,,,,,,,
-447.2189685,-670.7611699,,,,,,,,,,,,,,,,,
-371.1423301,-670.4086772,,,,,,,,,,,,,,,,,
-558.4580453,-670.2771253,,,,,,,,,,,,,,,,,
-123.1321408,-669.6349364,,,,,,,,,,,,,,,,,
-484.1857077,-669.4175281,,,,,,,,,,,,,,,,,
-236.7193198,-668.9108557,,,,,,,,,,,,,,,,,
-624.7558486,-668.8592125,,,,,,,,,,,,,,,,,
-236.6713462,-668.3543201,,,,,,,,,,,,,,,,,
-355.2756686,-667.9890008,,,,,,,,,,,,,,,,,
-126.7816459,-667.358223,,,,,,,,,,,,,,,,,
-387.0895473,-667.0319498,,,,,,,,,,,,,,,,,
-121.1670003,-666.3972231,,,,,,,,,,,,,,,,,
-473.9421201,-666.173698,,,,,,,,,,,,,,,,,
-731.4964865,-666.2494785,,,,,,,,,,,,,,,,,
-492.4403469,-666.0480774,,,,,,,,,,,,,,,,,
-438.239953,-665.7844106,,,,,,,,,,,,,,,,,
-124.1747493,-665.1582723,,,,,,,,,,,,,,,,,
-249.518097,-664.6783183,,,,,,,,,,,,,,,,,
-365.364884,-664.3330894,,,,,,,,,,,,,,,,,
-596.6749075,-664.2551422,,,,,,,,,,,,,,,,,
-359.1714712,-663.9040678,,,,,,,,,,,,,,,,,
-246.5086051,-663.4243029,,,,,,,,,,,,,,,,,
-358.6376433,-663.0743756,,,,,,,,,,,,,,,,,
-244.2495786,-662.5940719,,,,,,,,,,,,,,,,,
-240.9783754,-662.1111215,,,,,,,,,,,,,,,,,
-250.1282409,-661.6397452,,,,,,,,,,,,,,,,,
-372.218338,-661.3089779,,,,,,,,,,,,,,,,,
-124.7510654,-660.6964689,,,,,,,,,,,,,,,,,
-125.908763,-660.0866767,,,,,,,,,,,,,,,,,
-246.2972895,-659.6153904,,,,,,,,,,,,,,,,,
-129.404053,-659.0121921,,,,,,,,,,,,,,,,,
-360.7585919,-658.6732675,,,,,,,,,,,,,,,,,
-1006.705528,-659.0683098,,,,,,,,,,,,,,,,,
-0.547667317,-658.3216878,,,,,,,,,,,,,,,,,
-499.6034712,-658.1419389,,,,,,,,,,,,,,,,,
-369.1572748,-657.8150332,,,,,,,,,,,,,,,,,
-367.1654739,-657.4866156,,,,,,,,,,,,,,,,,
-121.3932036,-656.8815441,,,,,,,,,,,,,,,,,
-122.8790607,-656.2795119,,,,,,,,,,,,,,,,,
-356.0158866,-655.9413772,,,,,,,,,,,,,,,,,
-0.732847465,-655.2043598,,,,,,,,,,,,,,,,,
-483.5152995,-655.0114507,,,,,,,,,,,,,,,,,
-862.4602941,-655.2442777,,,,,,,,,,,,,,,,,
-123.1726207,-654.6477848,,,,,,,,,,,,,,,,,
-384.5372697,-654.3453094,,,,,,,,,,,,,,,,,
-123.2143979,-653.7512033,,,,,,,,,,,,,,,,,
-463.1511568,-653.5382423,,,,,,,,,,,,,,,,,
-460.2992592,-653.3225738,,,,,,,,,,,,,,,,,
-122.8812272,-652.7312234,,,,,,,,,,,,,,,,,
-564.6651391,-652.6331542,,,,,,,,,,,,,,,,,
-503.1738444,-652.4669036,,,,,,,,,,,,,,,,,
-2.183944497,-651.744367,,,,,,,,,,,,,,,,,
-255.1243873,-651.3041672,,,,,,,,,,,,,,,,,
-126.9309752,-650.7228222,,,,,,,,,,,,,,,,,
-0.720039285,-650.0029963,,,,,,,,,,,,,,,,,
-126.4875793,-649.4238864,,,,,,,,,,,,,,,,,
-500.8372537,-649.2597022,,,,,,,,,,,,,,,,,
-123.6367455,-648.6795444,,,,,,,,,,,,,,,,,
-0.614119008,-647.9650291,,,,,,,,,,,,,,,,,
-1.446223939,-647.253004,,,,,,,,,,,,,,,,,
-248.972111,-646.8148512,,,,,,,,,,,,,,,,,
-126.4202609,-646.242989,,,,,,,,,,,,,,,,,
-0.991312758,-645.5346996,,,,,,,,,,,,,,,,,
-125.6232367,-644.9646212,,,,,,,,,,,,,,,,,
-120.963725,-644.3906881,,,,,,,,,,,,,,,,,
-118.2969734,-643.8150932,,,,,,,,,,,,,,,,,
-352.9020041,-643.4971554,,,,,,,,,,,,,,,,,
-121.5490195,-642.9273431,,,,,,,,,,,,,,,,,
-238.3716534,-642.48617,,,,,,,,,,,,,,,,,
-0.582075056,-641.7869281,,,,,,,,,,,,,,,,,
-377.4543297,-641.4992974,,,,,,,,,,,,,,,,,
-1.175148517,-640.8032929,,,,,,,,,,,,,,,,,
-123.1842068,-640.2412743,,,,,,,,,,,,,,,,,
-117.8934361,-639.6747366,,,,,,,,,,,,,,,,,
-371.0857475,-639.3837409,,,,,,,,,,,,,,,,,
-118.9408005,-638.820491,,,,,,,,,,,,,,,,,
-119.8129722,-638.2594018,,,,,,,,,,,,,,,,,
-125.7676528,-637.7059549,,,,,,,,,,,,,,,,,
-478.3709639,-637.5340725,,,,,,,,,,,,,,,,,
-0.43731344,-636.8475459,,,,,,,,,,,,,,,,,
-478.3179615,-636.6769004,,,,,,,,,,,,,,,,,
-123.1602809,-636.124732,,,,,,,,,,,,,,,,,
-125.3268757,-635.576077,,,,,,,,,,,,,,,,,
-241.2022159,-635.1529291,,,,,,,,,,,,,,,,,
-2.192364212,-634.4745147,,,,,,,,,,,,,,,,,
-119.2788594,-633.9229134,,,,,,,,,,,,,,,,,
-248.1922641,-633.5103672,,,,,,,,,,,,,,,,,
-121.8545903,-632.9637265,,,,,,,,,,,,,,,,,
-243.7178908,-632.5483093,,,,,,,,,,,,,,,,,
-517.2425966,-632.4253821,,,,,,,,,,,,,,,,,
-384.103174,-632.1609282,,,,,,,,,,,,,,,,,
-1.329531817,-631.489831,,,,,,,,,,,,,,,,,
-239.4406382,-631.0732006,,,,,,,,,,,,,,,,,
-369.4247731,-630.7954422,,,,,,,,,,,,,,,,,
-523.2362288,-630.6813815,,,,,,,,,,,,,,,,,
-131.5382174,-630.1526282,,,,,,,,,,,,,,,,,
-238.0698427,-629.7377258,,,,,,,,,,,,,,,,,
-237.8238679,-629.3234405,,,,,,,,,,,,,,,,,
-658.2459017,-629.3539817,,,,,,,,,,,,,,,,,
-251.792529,-628.9557101,,,,,,,,,,,,,,,,,
-124.2841491,-628.4239171,,,,,,,,,,,,,,,,,
-124.2233325,-627.8931796,,,,,,,,,,,,,,,,,
-342.4452022,-627.593024,,,,,,,,,,,,,,,,,
-599.4075327,-627.5634174,,,,,,,,,,,,,,,,,
-251.9794381,-627.1693104,,,,,,,,,,,,,,,,,
-1.437001715,-626.5134065,,,,,,,,,,,,,,,,,
-1.192921307,-625.8586207,,,,,,,,,,,,,,,,,
-249.5723975,-625.4650158,,,,,,,,,,,,,,,,,
-123.5105301,-624.9405075,,,,,,,,,,,,,,,,,
-0.501445545,-624.2886922,,,,,,,,,,,,,,,,,
-989.7745584,-624.6698036,,,,,,,,,,,,,,,,,
-449.0881826,-624.4869061,,,,,,,,,,,,,,,,,
-121.593895,-623.9636043,,,,,,,,-244.9312277,-123.4317049,-258.8368288,-562.0526855,-1.558241744,-241.1167676,-123.3427401,-779.6440627,-246.3911615,-245.761319
-238.8937248,-623.5633238,,,,,,,,-611.4301572,-610.9382233,-610.5836398,-610.5348159,-609.9227792,-609.552492,-609.0648193,-609.2357403,-608.8725326,-608.5094213
-665.2366488,-623.6065983,,,,,,,,,,,,,,,,,
-389.2711658,-623.3635117,,,,,,,,,,,,,,,,,
-250.0039253,-622.9766106,,,,,,,,,,,,,,,,,
-119.6720398,-622.4555914,,,,,,,,,,,,,,,,,
-482.5477156,-622.310909,,,,,,,,,,,,,,,,,
-126.6608035,-621.7988737,,,,,,,,,,,,,,,,,
-404.7161107,-621.5748461,,,,,,,,,,,,,,,,,
-126.6527257,-621.0646171,,,,,,,,,,,,,,,,,
-359.2440336,-620.794977,,,,,,,,,,,,,,,,,
-0.61709003,-620.1569339,,,,,,,,,,,,,,,,,
-444.6609889,-619.9765681,,,,,,,,,,,,,,,,,
-126.940872,-619.4703712,,,,,,,,,,,,,,,,,
-126.0968335,-618.9643471,,,,,,,,,,,,,,,,,
-120.12247,-618.4532386,,,,,,,,,,,,,,,,,
-405.4962252,-618.2352683,,,,,,,,,,,,,,,,,
-126.4553854,-617.7324259,,,,,,,,,,,,,,,,,
-122.7091889,-617.2267842,,,,,,,,,,,,,,,,,
-124.0434476,-616.7235359,,,,,,,,,,,,,,,,,
-127.6384896,-616.2249782,,,,,,,,,,,,,,,,,
-2.395522079,-615.5998973,,,,,,,,,,,,,,,,,
-126.0044435,-615.1018348,,,,,,,,,,,,,,,,,
-0.570429279,-614.477311,,,,,,,,,,,,,,,,,
-0.69220262,-613.8541789,,,,,,,,,,,,,,,,,
-0.702972707,-613.2323217,,,,,,,,,,,,,,,,,
-124.3285065,-612.7369784,,,,,,,,,,,,,,,,,
-662.9562325,-612.7878076,,,,,,,,,,,,,,,,,
-123.9402155,-612.2935229,,,,,,,,,,,,,,,,,
-124.0604466,-611.8003582,,,,,,,,,,,,,,,,,
-244.9312277,-611.4301572,,,,,,,,,,,,,,,,,
-123.4317049,-610.9382233,,,,,,,,,,,,,,,,,
-258.8368288,-610.5836398,,,,,,,,,,,,,,,,,
-562.0526855,-610.5348159,,,,,,,,,,,,,,,,,
-1.558241744,-609.9227792,,,,,,,,,,,,,,,,,
-241.1167676,-609.552492,,,,,,,,,,,,,,,,,
-123.3427401,-609.0648193,,,,,,,,,,,,,,,,,
-779.6440627,-609.2357403,,,,,,,,,,,,,,,,,
-246.3911615,-608.8725326,,,,,,,,,,,,,,,,,
-245.761319,-608.5094213,,,,,,,,,,,,,,,,,
