0,-627.1126778,-627.1126778,,,,,,,,,,,,,,,,,,,,
1,-875.2349737,-751.1738257,,,,,,,,,,,,,,,,,,,,
2,-869.7933105,-790.713654,,,,,,,,,,,,,,,,,,,,
3,-665.7311152,-759.4680193,,,,,,,,,,,,,,,,,,,,
4,-832.5600918,-774.0864338,,,,,,,,,,,,,,,,,,,,
5,-706.5400194,-762.8286981,,,,,,,,,,,,,,,,,,,,
6,-1115.390111,-813.1946142,,,,,,,,,,,,,,,,,,,,
7,-718.5548254,-801.3646406,,,,,,,,,,,,,,,,,,,,
8,-670.1972686,-786.7904881,,,,,,,,,,,,,,,,,,,,
9,-635.4216113,-771.6536005,,,,,,,,,,,,,,,,,,,,
10,-855.7933682,-779.3026702,,,,,,,,,,,,,,,,,,,,
11,-824.9295899,-783.1049136,,,,,,,,,,,,,,,,,,,,
12,-628.5963986,-771.2196432,,,,,,,,,,,,,,,,,,,,
13,-617.2789181,-760.2238771,,,,,,,,,,,,,,,,,,,,
14,-723.2548497,-757.7592753,,,,,,,,,,,,,,,,,,,,
15,-630.5768826,-749.8103757,,,,,,,,,,,,,,,,,,,,
16,-623.9454638,-742.4065574,,,,,,,,,,,,,,,,,,,,
17,-505.2703939,-729.2323261,,,,,,,,,,,,,,,,,,,,
18,-517.6844086,-718.0982252,,,,,,,,,,,,,,,,,,,,
19,-538.4104326,-709.1138355,,,,,,,,,,,,,,,,,,,,
20,-736.8293991,-710.4336243,,,,,,,,,,,,,,,,,,,,
21,-1089.104543,-727.6459388,,,,,,,,,,,,,,,,,,,,
22,-1054.743683,-741.8675798,,,,,,,,,,,,,,,,,,,,
23,-809.1047136,-744.669127,,,,,,,,,,,,,,,,,,,,
24,-839.7877778,-748.4738731,,,,,,,,,,,,,,,,,,,,
25,-489.5426314,-738.5149792,,,,,,,,,,,,,,,,,,,,
26,-613.2519606,-733.8756081,,,,,,,,,,,,,,,,,,,,
27,-1085.978067,-746.4506959,,,,,,,,,,,,,,,,,,,,
28,-1004.397097,-755.3453994,,,,,,,,,,,,,,,,,,,,
29,-549.7684036,-748.4928329,,,,,,,,,,,,,,,,,,,,
30,-885.9326174,-752.9263743,,,,,,,,,,,,,,,,,,,,
31,-659.48922,-750.0064633,,,,,,,,,,,,,,,,,,,,
32,-638.8442275,-746.6379107,,,,,,,,,,,,,,,,,,,,
33,-1088.347674,-756.6881978,,,,,,,,,,,,,,,,,,,,
34,-761.2060516,-756.8172793,,,,,,,,,,,,,,,,,,,,
35,-807.8616312,-758.235178,,,,,,,,,,,,,,,,,,,,
36,-634.6640446,-754.8954176,,,,,,,,,,,,,,,,,,,,
37,-641.4084529,-751.9089186,,,,,,,,,,,,,,,,,,,,
38,-728.2638285,-751.3026342,,,,,,,,,,,,,,,,,,,,
39,-744.3809304,-751.1295916,,,,,,,,,,,,,,,,,,,,
40,-708.838515,-750.0981019,,,,,,,,,,,,,,,,,,,,
41,-761.3233114,-750.3653688,,,,,,,,,,,,,,,,,,,,
42,-578.3159865,-746.3642204,,,,,,,,,,,,,,,,,,,,
43,-993.6225045,-751.9837269,,,,,,,,,,,,,,,,,,,,
44,-624.6626031,-749.1543686,,,,,,,,,,,,,,,,,,,,
45,-919.2264381,-752.8515875,,,,,,,,,,,,,,,,,,,,
46,-811.1165247,-754.091267,,,,,,,,,,,,,,,,,,,,
47,-984.1235,-758.8836052,,,,,,,,,,,,,,,,,,,,
48,-956.2926904,-762.912362,,,,,,,,,,,,,,,,,,,,
49,-1071.295584,-769.0800264,,,,,,,,,,,,,,,,,,,,
50,-529.4366517,-764.3811367,,,,,,,,,,,,,,,,,,,,
51,-1043.939925,-769.7572673,,,,,,,,,,,,,,,,,,,,
52,-978.6795313,-773.6991968,,,,,,,,,,,,,,,,,,,,
53,-955.4294087,-777.0645711,,,,,,,,,,,,,,,,,,,,
54,-614.9815273,-774.1176067,,,,,,,,,,,,,,,,,,,,
55,-505.8817924,-769.3276814,,,,,,,,,,,,,,,,,,,,
56,-711.7394878,-768.3173622,,,,,,,,,,,,,,,,,,,,
57,-989.6826811,-772.1340056,,,,,,,,,,,,,,,,,,,,
58,-1003.170691,-776.0498817,,,,,,,,,,,,,,,,,,,,
59,-690.6733042,-774.6269387,,,,,,,,,,,,,,,,,,,,
60,-788.785525,-774.8590467,,,,,,,,,,,,,,,,,,,,
61,-599.5679359,-772.0317707,,,,,,,,,,,,,,,,,,,,
62,-508.8190594,-767.8537912,,,,,,,,,,,,,,,,,,,,
63,-998.3839752,-771.4558253,,,,,,,,,,,,,,,,,,,,
64,-1009.864417,-775.1236498,,,,,,,,,,,,,,,,,,,,
65,-519.3140493,-771.2477467,,,,,,,,,,,,,,,,,,,,
66,-735.9518937,-770.720943,,,,,,,,,,,,,,,,,,,,
67,-732.9381333,-770.1653134,,,,,,,,,,,,,,,,,,,,
68,-716.9077485,-769.3934646,,,,,,,,,,,,,,,,,,,,
69,-1074.590098,-773.7534165,,,,,,,,,,,,,,,,,,,,
70,-816.6211463,-774.3571874,,,,,,,,,,,,,,,,,,,,
71,-683.8704539,-773.1004272,,,,,,,,,,,,,,,,,,,,
72,-1055.269335,-776.9657547,,,,,,,,,,,,,,,,,,,,
73,-847.5422947,-777.9194917,,,,,,,,,,,,,,,,,,,,
74,-725.3131573,-777.2180739,,,,,,,,,,,,,,,,,,,,
75,-554.5952863,-774.2888267,,,,,,,,,,,,,,,,,,,,
76,-712.5015307,-773.4863943,,,,,,,,,,,,,,,,,,,,
77,-842.4502874,-774.3705468,,,,,,,,,,,,,,,,,,,,
78,-1058.057652,-777.9615228,,,,,,,,,,,,,,,,,,,,
79,-945.9002385,-780.0607567,,,,,,,,,,,,,,,,,,,,
80,-1061.153727,-783.5310403,,,,,,,,,,,,,,,,,,,,
81,-1105.928399,-787.4627154,,,,,,,,,,,,,,,,,,,,
82,-943.8767915,-789.3472224,,,,,,,,,,,,,,,,,,,,
83,-1004.400903,-791.9073852,,,,,,,,,,,,,,,,,,,,
84,-1029.101756,-794.6979072,,,,,,,,,,,,,,,,,,,,
85,-1040.673669,-797.5580905,,,,,,,,,,,,,,,,,,,,
86,-749.2694957,-797.0030492,,,,,,,,,,,,,,,,,,,,
87,-797.7188759,-797.0111836,,,,,,,,,,,,,,,,,,,,
88,-663.0483903,-795.5059837,,,,,,,,,,,,,,,,,,,,
89,-658.3575254,-793.9821119,,,,,,,,,,,,,,,,,,,,
90,-897.0383269,-795.1145978,,,,,,,,,,,,,,,,,,,,
91,-527.2218206,-792.2027198,,,,,,,,,,,,,,,,,,,,
92,-514.3569787,-789.2151312,,,,,,,,,,,,,,,,,,,,
93,-502.7560492,-786.1676941,,,,,,,,,,,,,,,,,,,,
94,-297.4144654,-781.0229233,,,,,,,,,,,,,,,,,,,,
95,-513.7233668,-778.2385529,,,,,,,,,,,,,,,,,,,,
96,-6.938321493,-770.2870041,,,,,,,,,,,,,,,,,,,,
97,-262.7254755,-765.1078049,,,,,,,,,,,,,,,,,,,,
98,-126.3118832,-758.6553208,,,,,,,,,,,,,,,,,,,,
99,-255.0017974,-753.6187856,,,,,,,,,,,,,,,,,,,,
100,-382.9309887,-749.9486094,,,,,,,,,,,,,,,,,,,,
101,-251.3303757,-745.0601953,,,,,,,,,,,,,,,,,,,,
102,-238.0783384,-740.1380414,,,,,,,,,,,,,,,,,,,,
103,-115.2002277,-734.1290239,,,,,,,,,,,,,,,,,,,,
104,-287.8402794,-729.8786549,,,,,,,,,,,,,,,,,,,,
105,-121.6683646,-724.140822,,,,,,,,,,,,,,,,,,,,
106,-124.4321383,-718.5360679,,,,,,,,,,,,,,,,,,,,
107,-118.3192235,-712.9785046,,,,,,,,,,,,,,,,,,,,
108,-120.4316846,-707.5422952,,,,,,,,,,,,,,,,,,,,
109,-263.9155621,-703.5093249,,,,,,,,,,,,,,,,,,,,
110,-255.6957463,-699.4749683,,,,,,,,,,,,,,,,,,,,
111,-331.7575075,-696.1917767,,,,,,,,,,,,,,,,,,,,
112,-123.1501854,-691.1206122,,,,,,,,,,,,,,,,,,,,
113,-291.5437367,-687.6155519,,,,,,,,,,,,,,,,,,,,
114,-352.0240519,-684.6973649,,,,,,,,,,,,,,,,,,,,
115,-234.6757766,-680.8178685,,,,,,,,,,,,,,,,,,,,
116,-114.9035873,-675.9809943,,,,,,,,,,,,,,,,,,,,
117,-239.9009562,-672.2854007,,,,,,,,,,,,,,,,,,,,
118,-117.1729694,-667.6205904,,,,,,,,,,,,,,,,,,,,
119,-244.7233599,-664.0964468,,,,,,,,,,,,,,,,,,,,
120,-229.5234226,-660.5049342,,,,,,,,,,,,,,,,,,,,
121,-326.0455167,-657.7634636,,,,,,,,,,,,,,,,,,,,
122,-119.1394396,-653.3844065,,,,,,,,,,,,,,,,,,,,
123,-3.627272139,-648.1444296,,,,,,,,,,,,,,,,,,,,
124,-120.6998119,-643.9248726,,,,,,,,,,,,,,,,,,,,
125,-125.6148197,-639.8113008,,,,,,,,,,,,,,,,,,,,
126,-350.4623899,-637.5329629,,,,,,,,,,,,,,,,,,,,
127,-118.6071431,-633.4788549,,,,,,,,,,,,,,,,,,,,
128,-240.1501601,-630.4297953,,,,,,,,,,,,,,,,,,,,
129,-1.831147383,-625.5944211,,,,,,,,,,,,,,,,,,,,
130,-1.916775378,-620.833523,,,,,,,,,,,,,,,,,,,,
131,-116.7716082,-617.0148722,,,,,,,,,,,,,,,,,,,,
132,-119.2719901,-613.2724445,,,,,,,,,,,,,,,,,,,,
133,-117.8971975,-609.5756143,,,,,,,,,,,,,,,,,,,,
134,-119.804911,-605.9476831,,,,,,,,,,,,,,,,,,,,
135,-239.0540338,-603.2499357,,,,,,,,,,,,,,,,,,,,
136,-235.0553431,-600.5623839,,,,,,,,,,,,,,,,,,,,
137,-120.1064949,-597.0808195,,,,,,,,,,,,,,,,,,,,
138,-121.9090849,-593.6623178,,,,,,,,,,,,,,,,,,,,
139,-119.4553391,-590.2751251,,,,,,,,,,,,,,,,,,,,
140,-121.9051319,-586.9533521,,,,,,,,,,,,,,,,,,,,
141,-225.7261227,-584.4094984,,,,,,,,,,,,,,,,,,,,
142,-117.8456136,-581.1468139,,,,,,,,,,,,,,,,,,,,
143,-117.4977542,-577.9270288,,,,,,,,,,,,,,,,,,,,
144,-117.6786887,-574.7529023,,,,,,,,,,,,,,,,,,,,
145,-118.9632203,-571.6310551,,,,,,,,,,,,,,,,,,,,
146,-1.267087325,-567.7510281,,,,,,,,,,,,,,,,,,,,
147,-228.9624297,-565.461916,,,,,,,,,,,,,,,,,,,,
148,-126.882106,-562.5184273,,,,,,,,,,,,,,,,,,,,
149,-118.0695227,-559.5554346,,,,,,,,,,,,,,,,,,,,
150,-122.0140374,-556.6578095,,,,,,,,,,,,,,,,,,,,
151,-122.709696,-553.8028877,,,,,,,,,,,,,,,,,,,,
152,-123.0850352,-550.9877383,,,,,,,,,,,,,,,,,,,,
153,-114.4231873,-548.1529036,,,,,,,,,,,,,,,,,,,,
154,-117.7318822,-545.3759938,,,,,,,,,,,,,,,,,,,,
155,-124.4616596,-542.677825,,,,,,,,,,,,,,,,,,,,
156,-261.0723592,-540.8841596,,,,,,,,,,,,,,,,,,,,
157,-122.7555052,-538.2377757,,,,,,,,,,,,,,,,,,,,
158,-238.7560866,-536.354243,,,,,,,,,,,,,,,,,,,,
159,-123.4903461,-533.7738437,,,,,,,,,,,,,,,,,,,,
160,-117.2517758,-531.1867501,,,,,,,,,,,,,,,,,,,,
161,-120.6677339,-528.6526821,,,,,,,,,,,,,,,,,,,,
162,-126.7567563,-526.1870629,,,,,,,,,,,,,,,,,,,,
163,-120.4690089,-523.7131723,,,,,,,,,,,,,,,,,,,,
164,-123.6632555,-521.2886274,,,,,,,,,,,,,,,,,,,,
165,-125.2527685,-518.9028692,,,,,,,,,,,,,,,,,,,,
166,-116.9017201,-516.4956767,,,,,,,,,,,,,,,,,,,,
167,-127.5769627,-514.1806844,,,,,,,,,,,,,,,,,,,,
168,-129.2374162,-511.9029135,,,,,,,,,,,,,,,,,,,,
169,-225.4317787,-510.2177892,,,,,,,,,,,,,,,,,,,,
170,-116.3118654,-507.9142458,,,,,,,,,,,,,,,,,,,,
171,-116.3329365,-505.6376103,,,,,,,,,,,,,,,,,,,,
172,-1.559553089,-502.7238643,,,,,,,,,,,,,,,,,,,,
173,-119.0703809,-500.5189592,,,,,,,,,,,,,,,,,,,,
174,-342.023503,-499.6132709,,,,,,,,,,,,,,,,,,,,
175,-114.2690106,-497.4238149,,,,,,,,,,,,,,,,,,,,
176,-118.1892886,-495.2812469,,,,,,,,,,,,,,,,,,,,
177,-121.1877319,-493.179598,,,,,,,,,,,,,,,,,,,,
178,-266.8649977,-491.9152706,,,,,,,,,,,,,,,,,,,,
179,-117.3181017,-489.8341752,,,,,,,,,,,,,,,,,,,,
180,-297.2602826,-488.770231,,,,,,,,,,,,,,,,,,,,
181,-3.488930414,-486.1038503,,,,,,,,,,,,,,,,,,,,
182,-123.3099701,-484.1213701,,,,,,,,,,,,,,,,,,,,
183,-285.5684376,-483.042278,,,,,,,,,,,,,,,,,,,,
184,-129.4884972,-481.1311765,,,,,,,,,,,,,,,,,,,,
185,-116.6685905,-479.1717002,,,,,,,,,,,,,,,,,,,,
186,-244.0637828,-477.9144386,,,,,,,,,,,,,,,,,,,,
187,-120.9973051,-476.0159433,,,,,,,,,,,,,,,,,,,,
188,-117.2247375,-474.1175771,,,,,,,,,,,,,,,,,,,,
189,-117.9297284,-472.2429042,,,,,,,,,,,,,,,,,,,,
190,-230.3743927,-470.9765769,,,,,,,,,,,,,,,,,,,,
191,-122.1412922,-469.1597265,,,,,,,,,,,,,,,,,,,,
192,-117.8141512,-467.3392831,,,,,,,,,,,,,,,,,,,,
193,-116.4935639,-465.5308,,,,,,,,,,,,,,,,,,,,
194,-232.5925938,-464.3362451,,,,,,,,,,,,,,,,,,,,
195,-232.0805671,-463.1512671,,,,,,,,,,,,,,,,,,,,
196,-250.1046503,-462.0698122,,,,,,,,,,,,,,,,,,,,
197,-123.1943202,-460.3583198,,,,,,,,,,,,,,,,,,,,
198,-118.6804206,-458.6413455,,,,,,,,,,,,,,,,,,,,
199,-3.360759107,-456.3649425,,,,,,,,,,,,,,,,,,,,
200,-244.160716,-455.3092001,,,,,,,,,,,,,,,,,,,,
201,-126.8790109,-453.6833081,,,,,,,,,,,,,,,,,,,,
202,-116.5427846,-452.0225173,,,,,,,,,,,,,,,,,,,,
203,-117.4180635,-450.3822994,,,,,,,,,,,,,,,,,,,,
204,-127.9437661,-448.8094285,,,,,,,,,,,,,,,,,,,,
205,-117.3647594,-447.2004738,,,,,,,,,,,,,,,,,,,,
206,-120.2902891,-445.6211976,,,,,,,,,,,,,,,,,,,,
207,-126.2969712,-444.085985,,,,,,,,,,,,,,,,,,,,
208,-114.6342327,-442.5096608,,,,,,,,,,,,,,,,,,,,
209,-228.9364488,-441.4926455,,,,,,,,,,,,,,,,,,,,
210,-114.6280685,-439.9435243,,,,,,,,,,,,,,,,,,,,
211,-127.1713398,-438.4681838,,,,,,,,,,,,,,,,,,,,
212,-119.2789761,-436.9696429,,,,,,,,,,,,,,,,,,,,
213,-235.8903904,-436.0300202,,,,,,,,,,,,,,,,,,,,
214,-245.7012016,-435.1447699,,,,,,,,,,,,,,,,,,,,
215,-116.7491303,-433.670716,,,,,,,,,,,,,,,,,,,,
216,-1.832903082,-431.68068,,,,,,,,,,,,,,,,,,,,
217,-123.4499839,-430.2667777,,,,,,,,,,,,,,,,,,,,
218,-124.5972699,-428.8710266,,,,,,,,,,,,,,,,,,,,
219,-315.7921165,-428.3570315,,,,,,,,,,,,,,,,,,,,
220,-118.1150727,-426.9532217,,,,,,,,,,,,,,,,,,,,
221,-121.6334467,-425.5779074,,,,,,,,,,,,,,,,,,,,
222,-3.648027986,-423.6858452,,,,,,,,,,,,,,,,,,,,
223,-225.8867643,-422.8028136,,,,,,,,,,,,,,,,,,,,
224,-121.290707,-421.4627598,,,,,,,,,,,,,,,,,,,,
225,-226.7390209,-420.6011503,,,,,,,,,,,,,,,,,,,,
226,-224.3343401,-419.7365388,,,,,,,,,,,,,,,,,,,,
227,-251.1250719,-418.9970148,,,,,,,,,,,,,,,,,,,,
228,-114.4692994,-417.6671995,,,,,,,,,,,,,,,,,,,,
229,-242.9666269,-416.9076318,,,,,,,,,,,,,,,,,,,,
230,-128.1718839,-415.6576935,,,,,,,,,,,,,,,,,,,,
231,-119.1203227,-414.3795152,,,,,,,,,,,,,,,,,,,,
232,-121.0972613,-413.120793,,,,,,,,,,,,,,,,,,,,
233,-117.3465873,-411.8568007,,,,,,,,,,,,,,,,,,,,
234,-118.6463165,-410.6090965,,,,,,,,,,,,,,,,,,,,
235,-128.9916786,-409.4158024,,,,,,,,,,,,,,,,,,,,
236,-121.4055174,-408.2005691,,,,,,,,,,,,,,,,,,,,
237,-278.1526238,-407.6541492,,,,,,,,,,,,,,,,,,,,
238,-118.6176883,-406.4447916,,,,,,,,,,,,,,,,,,,,
239,-123.9614819,-405.2677778,,,,,,,,,,,,,,,,,,,,
240,-1.445924133,-403.5921684,,,,,,,,,,,,,,,,,,,,
241,-238.3722465,-402.9094415,,,,,,,,,,,,,,,,,,,,
242,-116.9751441,-401.7327571,,,,,,,,,,,,,,,,,,,,
243,-115.3236326,-400.5589493,,,,,,,,,,,,,,,,,,,,
244,-122.9222945,-399.4257384,,,,,,,,,,,,,,,,,,,,
245,-235.7793326,-398.7605091,,,,,,,,,,,,,,,,,,,,
246,-116.1648989,-397.6163973,,,,,,,,,,,,,,,,,,,,
247,-237.0527502,-396.9689633,,,,,,,,,,,,,,,,,,,,
248,-116.7937856,-395.8437618,,,,,,,,,,,,,,,,,,,,
249,-122.116452,-394.7488525,,,,,,,,,,,,,,,,,,,,
250,-237.9548027,-394.124175,,,,,,,,,,,,,,,,,,,,
251,-243.9515521,-393.5282519,,,,,,,,,,,,,,,,,,,,
252,-116.4485643,-392.4330753,,,,,,,,,,,,,,,,,,,,
253,-124.6911823,-391.3789734,,,,,,,,,,,,,,,,,,,,
254,-230.4353948,-390.7478221,,,,,,,,,,,,,,,,,,,,
255,-125.5787431,-389.7120054,,,,,,,,,,,,,,,,,,,,
256,-244.1487102,-389.1456112,,,,,,,,,,,,,,,,,,,,
257,-1.764357437,-387.6441335,,,,,,,,,,,,,,,,,,,,
258,-225.0347344,-387.016298,,,,,,,,,,,,,,,,,,,,
259,-119.2013228,-385.9862404,,,,,,,,,,,,,,,,,,,,
260,-130.2309323,-385.006335,,,,,,,,,,,,,,,,,,,,
261,-126.1117057,-384.0181875,,,,,,,,,,,,,,,,,,,,
262,-129.3943067,-383.0500359,,,,,,,,,,,,,,,,,,,,
263,-239.8537033,-382.5076255,,,,,,,,,,,,,,,,,,,,
264,-319.5775484,-382.2701536,,,,,,,,,,,,,,,,,,,,
265,-298.6714517,-381.9558727,,,,,,,,,,,,,,,,,,,,
266,-119.3491843,-380.9723271,,,,,,,,,,,,,,,,,,,,
267,-119.8647483,-379.9980451,,,,,,,,,,,,,,,,,,,,
268,-342.6617213,-379.8592483,,,,,,,,,,,,,,,,,,,,
269,-235.8044632,-379.3257121,,,,,,,,,,,,,,,,,,,,
270,-249.0541709,-378.8450053,,,,,,,,,,,,,,,,,,,,
271,-123.7243699,-377.9070618,,,,,,,,,,,,,,,,,,,,
272,-120.9433131,-376.9658026,,,,,,,,,,,,,,,,,,,,
273,-128.1911326,-376.0578659,,,,,,,,,,,,,,,,,,,,
274,-127.1137812,-375.1526147,,,,,,,,,,,,,,,,,,,,
275,-120.1535086,-374.2287048,,,,,,,,,,,,,,,,,,,,
276,-125.5927921,-373.3311023,,,,,,,,,,,,,,,,,,,,
277,-118.2705087,-372.4136181,,,,,,,,,,,,,,,,,,,,
278,-230.761079,-371.9059029,,,,,,,,,,,,,,,,,,,,
279,-125.8739828,-371.0272175,,,,,,,,,,,,,,,,,,,,
280,-259.389031,-370.6299286,,,,,,,,,,,,,,,,,,,,
281,-240.1656019,-370.1672891,,,,,,,,,,,,,,,,,,,,
282,-123.5481164,-369.2958433,,,,,,,,,,,,,,,,,,,,
283,-335.298088,-369.1761329,,,,,,,,,,,,,,,,,,,,
284,-1.255926759,-367.8851848,,,,,,,,,,,,,,,,,,,,
285,-123.5428691,-367.030841,,,,,,,,,,,,,,,,,,,,
286,-117.9553562,-366.1629822,,,,,,,,,,,,,,,,,,,,
287,-127.5828951,-365.3345791,,,,,,,,,,,,,,,,,,,,
288,-125.0358883,-364.5030958,,,,,,,,,,,,,,,,,,,,
289,-119.6274527,-363.658697,,,,,,,,,,,,,,,,,,,,
290,-237.7400831,-363.225987,,,,,,,,,,,,,,,,,,,,
291,-0.786166281,-361.9847547,,,,,,,,,,,,,,,,,,,,
292,-232.2819518,-361.542083,,,,,,,,,,,,,,,,,,,,
293,-123.1237689,-360.7311364,,,,,,,,,,,,,,,,,,,,
294,-350.555999,-360.6966444,,,,,,,,,,,,,,,,,,,,
295,-117.4767185,-359.8749555,,,,,,,,,,,,,,,,,,,,
296,-123.3998264,-359.0787429,,,,,,,,,,,,,,,,,,,,
297,-126.4301423,-358.2980429,,,,,,,,,,,,,,,,,,,,
298,-115.6292332,-357.4864415,,,,,,,,,,,,,,,,,,,,
299,-249.6571737,-357.1270106,,,,,,,,,,,,,,,,,,,,
300,-120.3385372,-356.340338,,,,,,,,,,,,,,,,,,,,
301,-122.3079826,-355.5653964,,,,,,,,,,,,,,,,,,,,
302,-126.3403408,-354.8088781,,,,,,,,,,,,,,,,,,,,
303,-245.7010373,-354.4499707,,,,,,,,,,,,,,,,,,,,
304,-117.2082257,-353.6721289,,,,,,,,,,,,,,,,,,,,
305,-119.6253934,-352.9072703,,,,,,,,,,,,,,,,,,,,
306,-118.411133,-352.1434392,,,,,,,,,,,,,,,,,,,,
307,-127.4921538,-351.4140519,,,,,,,,,,,,,,,,,,,,
308,-335.1639102,-351.3614625,,,,,,,,,,,,,,,,,,,,
309,-236.8069544,-350.9919318,,,,,,,,,,,,,,,,,,,,
310,-130.2218553,-350.2820602,,,,,,,,,,,,,,,,,,,,
311,-116.9316799,-349.5341423,,,,,,,,,,,,,,,,,,,,
312,-228.3969044,-349.1471224,,,,,,,,,,,,,,,,,,,,
313,-118.0897847,-348.411271,,,,,,,,,,,,,,,,,,,,
314,-234.0274795,-348.0481478,,,,,,,,,,,,,,,,,,,,
315,-118.1717454,-347.3206908,,,,,,,,,,,,,,,,,,,,
316,-125.6440552,-346.6213955,,,,,,,,,,,,,,,,,,,,
317,-126.18773,-345.9282078,,,,,,,,,,,,,,,,,,,,
318,-126.004458,-345.2387917,,,,,,,,,,,,,,,,,,,,
319,-0.879845325,-344.16267,,,,,,,,,,,,,,,,,,,,
320,-237.1262538,-343.8292232,,,,,,,,,,,,,,,,,,,,
321,-242.9032423,-343.5157885,,,,,,,,,,,,,,,,,,,,
322,-118.912005,-342.8204207,,,,,,,,,,,,,,,,,,,,
323,-116.0812233,-342.1206084,,,,,,,,,,,,,,,,,,,,
324,-1.270243324,-341.071838,,,,,,,,,,,,,,,,,,,,
325,-120.3225957,-340.3946931,,,,,,,,,,,,,,,,,,,,
326,-241.9811432,-340.0937343,,,,,,,,,,,,,,,,,,,,
327,-118.5033218,-339.4181537,,,,,,,,,,,,,,,,,,,,
328,-126.8762491,-338.7721297,,,,,,,,,,,,,,,,,,,,
329,-349.238286,-338.8038453,,,,,,,,,,,,,,,,,,,,
330,-236.5735128,-338.4949924,,,,,,,,,,,,,,,,,,,,
331,-237.0211264,-338.1893482,,,,,,,,,,,,,,,,,,,,
332,-124.118427,-337.5464926,,,,,,,,,,,,,,,,,,,,
333,-121.5167058,-336.8996968,,,,,,,,,,,,,,,,,,,,
334,-235.3249757,-336.5964887,,,,,,,,,,,,,,,,,,,,
335,-125.5139805,-335.9682669,,,,,,,,,,,,,,,,,,,,
